NOS1,Ctbp1
BAX,Bak1
NCOA4,Nr3c1
Bcar1,Pik3r1
MAPKAPK2,Tsc2
Tsc2,YWHAB
PTPN13,Apc
Ctbp1,Nos1
Gemin2,Smad9
Picalm,Ehd2
Ehd2,Slc2a4
AATF,Tsg101
DYNLL1,Car1
DYNLL1,Ldha
DYNLL1,Aldoa
DYNLL1,Mta1
DYNLL1,Cacnb1
DYNLL1,Glul
DYNLL1,Actb
DYNLL1,Actg1
DYNLL1,Mdh1
DYNLL1,Vim
DYNLL1,Zfp780b
DYNLL1,Glud1
DYNLL1,Tuba1a
DYNLL1,Tubb2b
DYNLL1,Gphn
DYNLL1,Pfkp
DYNLL1,Pfkm
DYNLL1,Pard3
DYNLL1,Map1lc3b
DYNLL1,Dync1h1
DYNLL1,Mastl
DYNLL1,Dlg4
DYNLL1,Dnm3
DYNLL1,Grin2a
DYNLL1,Mtr
DYNLL1,Dnm2
DYNLL1,Clip2
DYNLL1,Nos1
DYNLL1,Grin3a
DYNLL1,Ube2k
Baiap2,Dlg3
Baiap2,Eps8l1
Baiap2,Cnksr3
Baiap2,Dlg1
Baiap2,Magi2
Baiap2,Lin7b
BAIAP2,Lin7b
Agap2,Homer1
Agap2,Homer2
Adora1,Epb41l2
Glrb,Gphn
Glrb,Pfn1
Glrb,Gphn
Glrb,Pfn1
Gphn,Pfn1
Gphn,Pfn2
Gphn,Enah
DPYSL2,Numb
Scn2a,SCN4B
MLLT10,Tuba1a
Epn1,Tuba1a
Tuba1a,Epn2
TP53,Hipk1
Arc,Tfpt
Ruvbl1,PLG
Smarcd1,Jun
Smarcd1,Fos
Smarca4,Smarcb1
P2rx7,ACTB
P2rx7,HSPA8
P2rx7,HSPA4
P2rx7,PTPRZ1
P2rx7,ITGB2
P2rx7,MPP3
P2rx7,LAMA3
P2rx7,ACTN4
P2rx7,SVIL
P2rx7,HSP90AA1
Ncald,Cltc
Ncald,Actb
Ncald,Gapdh
Clic4,Ywhae
Clic4,Ywhaz
Clic4,Actb
Clic4,Dnm1
Dnm1,CLIC4
Clic4,CAV1
Pld2,Actb
PLD2,Actb
PLD1,Actb
Rab11b,SREBF2
SUV39H2,Cggbp1
TOE1,Dnaja2
GOLGB1,Sh3d21
Nfe2l2,Atf4
Ppara,Dut
Dut,Ppara
Dut,Ppard
Dut,Pparg
ANXA6,Rasa1
Gabarap,Gabrg1
Gabarap,Gabrg2
Gabarap,Gphn
Pex5,Hspa4
SRF,Ssrp1
Rps6ka1,ETV1
Snap25,STX1A
Snap25,STX2
Snap25,STX3
Snap25,STX4
STXBP1,Apba1
STXBP1,Apba2
STXBP1,Dlg4
STXBP1,Stx5
Apba1,Stxbp1
Apba1,Stx1a
Apba1,Snap25
Apba2,Stxbp1
Apba2,Stx1a
Snap29,Ap2a1
Igf1r,Ehd1
Igf1r,Snap29
Snap29,Ehd1
FXYD7,Atp1a1
FXYD7,Atp1b1
ZHX1,Zhx1
BTG2,Pick1
CEACAM5,Hnrnpm
Psmc3ip,NR3C1
Lepr,Apod
Pik3r2,Irs1
Pik3r2,Irs2
GNAI3,Nucb1
Crhr2,UCN
Rac1,Tuba1a
Rac1,Tubb2b
MECR,Hnf4a
MECR,Thrb
Gabrr3,Sqstm1
Slc40a1,Sqstm1
Sqstm1,Prkcz
Sqstm1,Kcnab2
Csnk1e,Per1
Csnk1e,Per2
Csnk1e,Per3
CEBPA,Atf2
Atf2,CEBPB
Clip1,CLASP2
Grm7,FLNA
Grm5,FLNA
Grm8,FLNA
Grm7,FLNA
Cib1,Plk2
Cib1,Plk3
Ngfr,Maged1
CELF2,Apob
Myo7a,Keap1
SH3GLB1,Map4k3
NFASC,Sdcbp
NFASC,Sdcbp2
Sdcbp2,Sdcbp
Caskin1,Cask
DLG4,Cript
DLG4,Kcna4
DLG4,Grin2b
Rgs12,CXCR2
Ppara,NRIP1
Adrb2,Akap5
Adrb2,Prkcg
Tcf3,Twist1
Tcf3,Id3
Tcf3,Psmd9
Rps6kb1,CSNK2B
Mtor,EIF4EBP1
Eif4e,EIF4G1
Thra,PIK3R1
Tsc2,TSC1
Mtor,GPHN
Tsc1,Ren
Tsc1,Tsc2
Nefl,Tsc2
MTOR,Stat3
Irs1,Pik3r1
FKBP1A,Mtor
Nefl,Tsc1
Pik3r1,Thra
Coasy,Rps6kb1
Mtor,Eif4ebp1
Eif4e,Eif4ebp1
INSR,Grb14
Tnr,Bcan
Ephb1,EFNB2
Itpr2,TRPC4
Slc12a3,Pdia3
Uxs1,Akt1
Nutf2,Ran
Amph,Dnm1
Sos1,Pacsin1
Thrb,MED1
Thrb,ZNHIT3
Thrb,TRIP4
Thrb,KIF11
Thrb,TRIP6
Thrb,HMGN3
Thrb,JMJD1C
Thrb,NFKBIB
Thrb,TRIP10
Thrb,TRIP11
Thrb,COPS2
Strbp,Eif2ak2
Prkaa1,CFTR
Ar,CTNNB1
HTT,Ncor1
VAMP8,Stx7
VAMP8,Vti1a
VAMP8,Stx8
Csnk2a1,PUF6
Pxn,Ilk
Sorbs2,Dlgap1
Nos1,Cav3
Ywhab,Snca
Snca,Prkce
Snca,Prkca
Snca,Prkcg
Bad,Snca
Snca,Raf1
Snca,Map2k1
Tnfrsf8,TRAF2
Tnfrsf8,TRAF5
Snca,Th
Ebf1,Zfp423
Kiss1r,Kiss1
Dapk3,Pawr
Dapk3,Rab3ip
Dapk3,Atf4
Dapk3,Tpm1
Dapk3,Aatf
Homer1,Shank1
Homer1,Shank3
Shank3,Dlgap3
Shank3,Grm5
Gfra1,Nrtn
Gfra1,Gdnf
Kcna2,Cttn
Rabif,Rab15
CDK5R1,Cdk5rap3
CDK5R1,Cdk5rap1
CDK5R1,Cdk5rap2
Efs,Ptk2b
Ptk2b,EFS
Plcg1,Snap91
Vdac1,BCL2L11
RXRA,Parp1
Kcnab1,Kcna2
Epn1,Zbtb16
Apbb1,APP
Csnk1d,AKAP9
Csnk1e,AKAP9
Scnn1g,Wwp1
Scnn1g,Tsg101
Scnn1g,UBE2I
Khdrbs3,KHDRBS1
Khdrbs3,YTHDC1
Khdrbs3,SRSF9
Khdrbs3,HNRNPL
Khdrbs3,RBMX
Khdrbs3,SAFB
Safb,Khdrbs3
Khdrbs3,Khdrbs1
Khdrbs3,Rbmx
Khdrbs3,Ythdc1
Slc40a1,Prkcz
Slc40a1,Kcnab2
Kcnab2,Prkcz
Slc40a1,Kcnab1
Prkcz,Fez1
Uts2r,UTS2
CRHR1,Ucn
Crhr2,Ucn
Crhr2,Ucn
Crhr2,UCN2
Crhr2,UCN3
Crhr2,Ucn2
Crhr2,Ucn3
GOPC,Stx6
ATP2B2,Dlg4
ATP2B2,Dlg1
ATP2B2,Dlg2
ATP2B4,Dlg4
ATP2B4,Dlg1
ATP2B4,Dlg2
GMEB1,Ube2i
GMEB2,Ube2i
Ube2i,Nr3c1
Ube2i,Nr3c1
Sftpd,MFAP4
Rph3al,Rab3a
RALA,Exoc4
Pawr,WT1
EPS15,Synj1
Synj1,Eps15
GRB2,Synj1
RALA,Exoc3
RALA,Ralbp1
Kcnd2,KCNIP4
DVL1,Axin1
Axin1,DVL3
Axin1,GSK3B
Axin1,CTNNB1
Axin1,APC
Hspa8,DNAJB1
Hspa8,DNAJC3
Atp1a1,Cfl1
Sstr2,DLG3
Sstr2,SNTA1
Sstr2,SHANK2
Sstr2,Shank2
Lrrc41,Tceb1
Lrrc41,Tceb2
Tceb2,Tceb1
CUL5,Tceb3
Nmu,NMUR1
Nmu,NMUR2
Ap2a2,Sptbn2
Ap2a2,Aagab
Ap1g2,Synrg
Stx1a,Stxbp1
Stx1b,Stxbp1
Stx3,Stxbp1
STX3,Stx17
Pou1f1,PITX2
NPTX2,Nptxr
NPTX2,Nptx1
Nptxr,Nptx1
Ucn,Crhr1
UCN,Crhr1
CRH,Crhr1
CRH,Crhr2
SRF,Gata2
SRF,Gata4
SRF,Gata6
Lamc1,Klf4
Nolc1,Cebpb
Cebpb,Gtf2b
Dlg4,AKAP5
Dlg1,AKAP5
AKAP5,Grin2b
AKAP5,Gria1
SOS1,Ptk2b
Ntrk2,Gipc1
TGFB1I1,Git1
Git1,PXN
Lrrc7,CAMK2A
Lrrc7,CAMK2G
Lrrc7,ACTN4
Lrrc7,Camk2a
Bckdk,Bckdhb
Pld2,Gm2a
EIF2S2,Eif5
Mapk1,HIF1A
Dcx,Nfasc
Nrxn1,Cask
Nrxn3,Cask
Nrxn2,Cask
Cask,Apba1
Dlg1,Mpp3
Dlg1,Cask
Dlg1,Dlg2
Nrxn1,Apba1
Nrxn1,Apba2
Ogt,Trak2
Trpc1,Trpc4
Trpc1,Trpc5
ESR1,Nr0b2
Nr0b2,Esr2
Itsn1,Wasl
CLTC,Epn1
CABP2,Camk2g
Slc4a7,Cftr
SHANK1,Lphn1
Dlgap1,SHANK2
Dlgap1,Shank1
Dlgap1,Shank3
Shank1,DLG4
Dlgap1,DLG4
SRSF9,Safb
Safb,TRA2B
Safb,SRSF1
Safb,U2AF1
Safb,SRSF6
Safb,Clk2
ITPR1,Homer1
ITPR1,Homer2
Pebp1,Map3k7
MAP3K14,Pebp1
IKBKB,Pebp1
CHUK,Pebp1
Pebp1,MAP3K7
Nr3c1,YDJ1
Nr3c1,SSC1
Nr3c1,HSC82
Nr3c1,HSP82
Gsk3b,E2f1
Numbl,Aup1
Rps6kb1,RBX1
Usp9x,Nuak1
Ntrk1,Sqstm1
UBC,Sqstm1
GRIN2A,Dlgap2
GRIN2B,Dlgap2
GRIN2D,Dlgap2
Ntrk1,Cyld
Cdkn1b,Skp2
Rb1,E2f1
Ncam1,Ubb
HIF1A,Vhl
RANBP2,Ube2i
RANBP2,Psmd4
RANBP2,Psmc6
RANBP2,Psmd1
Arrb2,ADRB2
Arrb2,CLTC
Arrb2,AP2M1
Arrb2,RAF1
Ap1m1,March11
Lin7a,March11
March11,Lin7c
Cdk5,Park2
FCHO1,Eps15
SGIP1,Eps15
MRS6,Rab3a
Arf6,Pex3
Arf6,Abcd3
Mecp2,ATRX
Runx2,Hdac4
Slc6a3,Nedd4
Slc6a3,Eps15
Slc6a3,Epn1
PARK2,Eps15
Ubr5,PAIP2
Hr,Hdac3
Hr,Hdac2
Hr,Hdac1
VPS18,Plk2
VPS16,Plk2
VPS33A,Plk2
Plk2,VPS11
Prkaca,cnbpa
PSMA4,Park2
Npm3,Tnp2
Kat2b,Tnp2
Ep300,Tnp2
Rela,Hdac1
CHRM2,Set
Rest,Hdac4
Rest,Hdac5
F2RL1,Cbl
Tspy1,Hist3h2a
Tspy1,Hist1h2bl
Elk1,Srf
Mkl1,Srf
Zeb1,Srf
Smad3,Zeb1
Ogt,Atxn10
CBL,Ngfr
Oaz1,CCND1
SIAH1,Sncaip
SNCA,Sncaip
Epc1,Ep300
SGS1,Rnf4
SLX5,Rnf4
SLX8,Rnf4
Myc,Brf1
Ephb1,Brf1
Rb1,Brf1
Adrbk1,HDAC5
Adrbk1,GNB1
Crebbp,Fgfr1
Csnk1a1,esc
Siah1,Sncaip
Suv39h1,Rbl2
Hdac1,Rbl2
Crebbp,Cebpb
Crebbp,Sox9
Ep300,Cebpb
Dnmt3b,Hdac2
Wnt3a,Lrp6
ADCY5,Mycbp2
Parp1,Hes1
Parp1,Tle1
Parp1,Rad50
Parp1,Top2b
Parp1,Ncl
Parp1,Sfpq
Parp1,Npm1
Parp1,Polr2a
Parp1,H3f3b
Parp1,Hist1h4b
Parp1,Crebbp
Parp1,Kat2b
Parp1,Src
Parp1,Taf1
Parp1,Camk2a
Hes1,Polr2a
Hes1,Crebbp
Hes1,Kat2b
Hes1,Src
Hes1,Camk2a
Hes1,Sfpq
Cd276,Treml2
HDAC5,Ywhae
IGF1R,Arrb1
Shc1,Grb2
Vdr,Runx2
Gtf2b,Crebbp
Gtf2b,Ep300
Prkca,Hmgb1
Prkcb,Hmgb1
Prkcg,Hmgb1
Prkcd,Hmgb1
Cyp2e1,Hsp90aa1
Cyp2e1,Hspa4
Cyp1a1,Hsp90aa1
Cyp1a1,Hspa4
Cyp2b1,Hsp90aa1
Cyp2b1,Hspa4
Cyp27a1,Hspa4
Crebbp,Pou1f1
Crebbp,Pou1f1
NCOR1,Nr3c1
NCOR2,Nr3c1
Sp1,Snurf
Snurf,Sf1
Cyp3a23/3a1,Ubc
Dvl1,Cxxc4
Axin1,Dvl1
Ctnnb1,Cxxc4
Ror2,Fzd2
Csnk2b,Cbx2
Mapk1,PARP1
Myc,Kdm1a
Klf4,Smad2
Klf4,Smad3
runx2b,Vdr
Runx2,Vdr
RUNX1,Vdr
RUNX3,Vdr
Mapk3,Prkca
Mapk3,Mapk1
Mapk3,Cnn3
Mapk1,Prkca
Mapk1,Cnn3
Cnn3,Prkca
Cnn1,Mapk1
Xrcc6,TP53
Atm,TP53
Atr,TP53
Chek2,TP53
Ubc,Itpr3
Ret,Ubc
Cbl,Ret
Tp53,Hsp90aa1
Tp53,Hspa4
Tp53,Cyp27b1
Ubxn2b,Vcp
Ubc,Vcp
Cdk9,Gata4
Ep300,Gata4
Tacr1,Ubc
Tradd,Ubc
Prkcd,Ubc
Prkca,Ubc
Prkce,Ubc
Ahr,Ubc
Ahr,Aip
Ahr,Hsp90aa1
Ahr,Arnt
Traf6,Numbl
RARA,Pdia3
Cdkn1b,Rnf123
Creb1,Ubc
Kcnq3,Nedd4
Nedd4,Kcnq2
Kcnq3,Ubc
Kcnq2,Ubc
Itpr1,Ubc
Itpr2,Ubc
Pten,Ubc
Pten,Nedd4
Cks1b,Skp2
Skp2,Kras
Skp2,Cdkn1c
Skp2,Rbl2
Cdk4,Rassf1
Skp2,Rassf1
Ubc,Kras
Ubc,Cdkn1b
Ubc,Cdkn1c
Ubc,Rbl2
Ubc,Rassf1
Ubr2,Ube2b
Foxo1,Sirt1
Cyp3a62,Ubc
Egfr,Cbl
Egfr,Ubc
Cbl,Spry2
Cbl,Ubc
NEDD4,Tnik
NEDD4,Rap2a
Rnf187,Jun
Cbl,Irs1
Kcnq1,Ubc
Apbb1,NEDD4L
Nedd4l,APBB1
Snca,Siah1
PARK2,Atxn3
Camkk2,SNF1
Ppm1a,SNF1
Siah2,Snca
STAU1,Rplp0
STAU1,Pabpc1
STAU1,Ppp1ca
Trpv4,Arrb1
Trpv4,Agtr1a
Stub1,Nefm
Ksr1,Map2k1
Ksr1,Map2k2
Ksr1,Ywhab
Ksr1,Hsp90aa1
Ksr1,Cdc37
Cdk4,Runx3
Gpsm1,Usp9x
Mib1,Ago2
Mib1,Nipsnap1
Mib1,Rab11fip2
Mib1,Kif2a
Mib1,Kif21a
Mib1,Eea1
Mib1,Kpnb1
Mib1,Kpna1
Mib1,Csnk2a1
Mib1,Pptc7
Mib1,Cdk5
Mib1,Mark1
Mib1,Brcc3
Mib1,Usp9x
Mib1,Coro1a
Mib1,Dtna
Mib1,Dtnb
Mib1,Sntb1
Mib1,Sdc4
Mib1,Ctnnd1
Mib1,Hnrnpul1
Mib1,Psmd14
Mib1,Cdk5r1
Cdk5r1,Cdk5
Cacna1c,Vcp
Cacna1c,Derl1
Trim13,Cacna1c
PPP1CC,Eif2b5
PPP1CA,Eif2b5
Erlin1,Erlin2
Prkaca,HIST2H2BE
Prkaca,HIST1H4A
Prkaca,MBP
Cdk2,Kras
Kras,Cdc27
Kras,Cdc20
Cdc27,Cdc20
Tp53,Ubc
Tp53,Mdm2
Nos1,HSPA4
Nos1,HSP90AA1
Nos1,STUB1
Usp9x,Snca
NRGN,Calm1
Irs4,Asb4
Hif1a,Cul2
Hif1a,Vhl
Hif1a,Mdm2
Hif1a,Ubc
Grm5,Gopc
Grm5,GOPC
Ubc,Gad2
Ubc,Gad1
Ctnnd2,Ubc
Ctnnd2,Apc
Ctnnd2,Ctnnb1
Ctnnd2,Gsk3b
Ctnnb1,Apc
Gsk3b,Ctnnb1
Gsk3b,Apc
Cdkn1b,Rchy1
Tnni3,Ubc
Tnnt2,Ubc
PGR,Batf3
PGR,Jdp2
Dcn,Ubc
Calm1,Pth1r
Calm1,Pth2r
Calm1,Vipr2
Calm1,Vipr1
Calm1,Crhr1
Calm1,Calcr
Calm1,Glp1r
Calm1,Glp2r
Calm1,Sctr
Prkcg,GABRR1
Camk2n1,GABRR1
SMURF1,Pard6a
Esr1,Ubc
Esr1,Stub1
Esr1,Bag1
Stub1,Bag1
Esr2,Ubc
Esr1,Nedd8
Drd1,Grin1
Drd1,Grin2a
Grin1,Grin2a
Cebpg,E2f4
Cebpg,Rb1
Cebpg,Smarcd2
CUL5,Tceb2
Cul4a,Tceb2
Cul4a,Tceb3
DSK2,Bcl2l11
mud1,Bcl2l11
Slc2a1,Ubc
Ubc,Arrb2
Grm2,RANBP9
Grm8,Flna
Grm8,Hipk2
Grm8,Pias1
Grm8,Pias3
Grm8,Rock2
Grm8,Ube2i
Grm8,Ube2m
Grm4,Pias1
Grm6,Pias1
Grm7,Pias1
Grm8,Pias1
Grm4,PIAS3
Grm6,PIAS3
Grm7,PIAS3
Grm8,PIAS3
Grm4,CBX4
Grm6,CBX4
Grm7,CBX4
Grm8,CBX4
Grm4,UBE2I
Grm6,UBE2I
Grm7,UBE2I
Grm8,UBE2I
Grm8,SUMO1
Grm8,Cbx4
Kcnip3,Sumo1
Kcnb1,Sumo2
Kcnb1,Sumo3
Kcnb1,Sumo1
Kcnb1,Ube2i
Nedd4,FOXJ2
Nedd4,PLSCR3
Nedd4,WBP2
Nedd4,ABL1
Nedd4,FGF12
Nedd4,FKBP3
Nedd4,ANXA9
Nedd4,EIF5
Nedd4,MAPKAPK5
Nedd4,YY1
Nedd4,MAP2
Nedd4,DYT10
Nedd4,ZAK
Nedd4,SLC23A2
Nedd4,BEAN1
Nedd4,AKT3
Nedd4,AQP9
Nedd4,MAPKAPK3
Nedd4,FLT1
Nedd4,BRAF
Nedd4,TIMM10
Nedd4,SERPIND1
Nedd4,CUEDC1
Nedd4,CAMK1D
Nedd4,SGK2
Nedd4,MAP3K3
Nedd4,TEC
Nedd4,CDK5
Nedd4,AKT1
Nedd4,PDGFRA
Nedd4,ACAN
Nedd4,MAP3K8
Nedd4,TRPT1
Nedd4,BLK
Nedd4,PRKCD
Nedd4,FYN
Nedd4,MAP2K1
Nedd4,BMPR1B
Nedd4,DNAAF2
Nedd4,MAPK12
Nedd4,RGS3
Nedd4,KLC4
Nedd4,NTRK2
Nedd4,BTK
Nedd4,EGFR
Nedd4,POLR3D
Nedd4,CSNK2A1
Nedd4,STK16
Nedd4,ADRBK1
Gorasp1,Ubc
Gorasp1,Fbxw8
Stx1a,Snap25
Stx1a,Vamp2
Sumo3,Akr1b1
Sumo3,Myh9
Sumo3,Rpn1
Sumo3,Ube2i
Sumo3,Runx1
Sumo3,Serpinh1
Sumo3,Eef2
Sumo3,Hnrnpa1
Sumo3,Ldha
Sumo3,Ppp2ca
Sumo3,Ubc
Sumo3,Acta1
Sumo3,Cltc
Sumo3,Eif2s1
Sumo3,Sox10
Sumo3,Anxa2
Sumo3,Nop58
Sumo3,Tuba1a
Sumo3,Safb
Sumo3,Rps14
Sumo3,Arf2
Sumo3,Hspa8
Sumo3,Prmt1
Sumo3,Ptbp1
Sumo3,Lig1
Sumo3,Msn
Sumo3,Gnai2
Sumo3,Msh2
Sumo3,Vdac1
Sumo3,Vdac2
Sumo3,Nefl
Sumo3,Impa1
Sumo3,Vim
Sumo3,Pgam1
Sumo3,Pias2
Sumo3,Rab14
Sumo3,Gnb2l1
Sumo3,Xpnpep1
Sumo3,Zhx1
Sumo3,Gbp2
Sumo3,Nacc1
Sumo3,Slc25a3
Sumo3,Hspa4
Sumo3,Gstp1
Sumo3,Hnrnpf
Sumo3,Tubb5
Sumo3,Eef1a1
Sumo3,Hsp90aa1
Sumo3,Rpl3
Sumo3,Cct3
Sumo3,Pgk1
Sumo3,Gdi2
Sumo3,Atp5a1
Sumo3,Aco2
Sumo3,Eif4a1
Sumo3,Pfn1
Sumo3,Mdh2
Sumo3,Rab1a
Sumo3,Krt5
Sumo3,Lmna
Sumo3,Ddx39b
Sumo3,Cct5
Sumo3,Pa2g4
Sumo3,Eef1g
Sumo3,Eif3d
Sumo3,Rap1a
Sumo3,Atp5b
Sumo3,Tuba4a
Sumo3,Tars
Sumo3,Arhgdia
Sumo3,Ddx5
Sumo3,Arcn1
Sumo3,Galk1
Sumo3,Brd8
Sumo3,Krt10
Sumo3,Rps3
Sumo3,Kif22
Sumo3,Sumo1
Sumo3,Nup93
Sumo3,Tardbp
Sumo3,Sae1
Sumo3,Rangap1
Sumo3,Cap1
Sumo3,Nono
Sumo3,Zbtb38
Sumo3,Phb2
Sumo3,Pcbp2
Sumo3,Matr3
Sumo3,Aldoart2
Sumo3,Hnrnph2
Sumo3,Uba1
Sumo3,Wdr1
Sumo3,Idh2
Sumo3,Wars
Sumo3,RGD1561179
Sumo3,LOC297756
Sumo3,Eprs
Sumo3,Sox6
Sumo3,Hnrnpc
Sumo3,Rpl11
Sumo3,Zeb2
Sumo3,Actn4
Sumo3,Gtf2i
Sumo3,Nxf7
Sumo3,Eif6
Sumo3,Numa1
Sumo3,Tead1
Sumo3,RGD1561333
Sumo3,Trim33
Sumo3,Pml
Sumo3,RGD1565368
Sumo3,RGD1565900
Sumo3,Mcm3
Sumo3,Hdac1l
Sumo3,Rbm25l1
Sumo3,COX2
Sumo3,Tubb2b
Sumo3,Trim24
Sumo3,LOC306079
Sumo3,Krt1
Sumo3,Thop1
Sumo3,Mcm7
Sumo3,Hsp90ab1
Sumo3,Gnb1
Sumo3,Hnrnpu
Sumo3,Hnrnpa2b1
Sumo3,Rab5c
Sumo3,Zbtb20
Sumo3,Prpf40a
Sumo3,Zmiz1
Sumo3,Ccar1
Sumo3,Znhit6
Sumo3,Irf2bp1
Sumo3,Usp39
Sumo3,Ncor2
Sumo3,Wiz
Sumo3,Kdm5b
Sumo3,Morc3
Sumo3,Dhx9
Sumo3,Rps6ka5
Sumo3,Ddx3x
Sumo3,Nfat5
Sumo3,Bcl11b
Sumo3,Hnrnpul1
Sumo3,Hnrnpm
Sumo3,Atn1
Sumo3,Myef2
Sumo3,Xpo5
Sumo3,Rpl6
Sumo3,Tcerg1
Sumo3,Kdm1a
Sumo3,Uba2
Sumo3,Rad54l2
Sumo3,Hnrnpl
Sumo3,Pias4
Sumo3,Nab2
Sumo3,Fscn1
Sumo3,Trim28
Sumo3,Nars
Sumo3,Plec
Sumo3,Rasl2-9
Sumo3,Mcm4
Sumo3,Ccar2
Sumo3,Top2b
Sumo3,Chd3
Sumo3,Rgsl1
Sumo3,LOC679539
Sumo3,LOC680097
Sumo3,LOC687295
Sumo3,Slc25a31
Sumo3,Eno1-ps1
Sumo3,Actr3b
Sumo3,Smchd1
Sumo3,LOC681410
Sumo3,LOC100360950
Sumo3,Potef
Sumo3,Rsf1
Sumo3,Hnrnpul2
Sumo3,RGD1564606
Sumo3,Prdx1l1
Sumo3,Gars
Sumo3,Pcbp1
Sumo3,Sumo2l
Sumo3,LOC100359916
Sumo3,Cbx4
Sumo3,Flnc
Ncoa3,Sumo1
Ikbkg,Sumo1
Ss18,Pias4
Ssx1,Pias4
Pias4,Sumo1
Ssx1,Ncoa3
Ncoa3,Ubc
Fcho2,Eps15
Ube2i,Akap9
ube2i,Akap9
Hmox1,Ubc
CUL3,Tceb2
CUL3,Tceb1
Cul4a,Tceb1
CUL5,Tceb1
Tceb3,Tceb1
Tceb3,Tceb2
BCL2L11,Trim2
Trim2,Bcl2l11
Bcl2l11,Ubc
Nedd4,DDX54
Nedd4,TRIM41
Nedd4,HMCES
Nedd4,TAF1B
Nedd4,FGF21
