NOS1,Ctbp1
Nedd4,STAC
Nedd4,H1F0
Nedd4,ADAP2
Nedd4,UBE2M
Nedd4,PRRG1
Nedd4,KCNAB2
Nedd4,BMPR1A
Nedd4,PPID
Nedd4,RNF7
Nedd4,NHP2
Nedd4,SIVA1
Nedd4,RASL11B
Nedd4,NUDT16L1
Nedd4,C7orf50
Nedd4,TCEAL2
Nedd4,MOB3A
Nedd4,TCP10L
Nedd4,DIRAS1
Nedd4,TCEANC
Nedd4,KCNAB1
Nedd4,ZADH2
Nedd4,PPARD
Nedd4,UBOX5
Cacnb1,NEDD4L
Acvr1b,NEDD4L
Brdt,Top1
Brdt,Sfpq
Brdt,Hsp90aa1
Brdt,Hnrnpl
Brdt,Smarce1
Brdt,Erp44
Brdt,Actb
Brdt,Elavl1
Slc14a2,Ubc
Mdm2,Slc14a2
Ubc,Myc
Bad,Ywhab
Ntrk1,Ubc
Ntrk1,Psmc2
Ntrk1,Rab7a
Ntrk1,Ctsd
Ntrk1,Psmb10
Apoa1,Lcat
Fgfr2,FGF1
Fgfr2,FGF7
Ntrk2,BDNF
Ntrk2,NTF3
Ubc,FOXO1
Tnni3,Tnnc1
Tnni3,Tnnt2
S100b,Ager
Pdlim2,Flna
Pdlim2,Myo6
Pdlim2,Actn1
Pdlim2,Actn4
Pdlim2,Myh9
Rbck1,Prkcz
Rbck1,Prkcb
Mdm2,Bcl2l1
Mdm2,Ubc
Ubc,Ppara
Mdm2,Ppara
Snap25,Stx1a
Snap25,Stx3
Snap25,Stx4
Snap25,Stx2
Stx2,Stxbp1
Stxbp2,Stx1a
Stxbp2,Stx3
Stx2,Stxbp2
Stx4,Stxbp1
Gchfr,Gch1
Cd2ap,Cask
Cd2ap,Nphs1
Cd2ap,Nphs1
Nphs1,Cask
Nphs1,Ctnnd1
Nphs1,CTNND1
Nphs1,CD2AP
Nphs1,TJP1
Nphs1,CDH3
NTF3,Ngfr
NGF,Ngfr
Ngf,Ngfr
Mdm2,Sumo1
Mapk14,Tab1
Itgb1,Dmd
Itgb1,Tln1
Itgb1,Pxn
Itgb1,Ptk2
Dmd,Tln1
Dmd,Dag1
Dmd,Ptk2
DMD,Itgb1
DMD,Ptk2
DMD,Snta1
Dmd,Actb
Itgb1,Actb
Glg1,Fgf2
Matn2,Thbs4
FN1,Thbs4
Tirap,Prkcd
Tirap,Prkch
SSTR3,Mpdz
Sstr3,Mpdz
Arrb2,Adrb2
Adrb2,Ubc
Dusp1,Ubc
Traf6,Zfp110
Zfp110,Sqstm1
Sqstm1,Traf6
Ntrk1,Ngfr
Ntrk1,Traf6
Ntrk1,Ube2l3
Traf4,Ube2l3
Traf4,Sqstm1
Ntrk1,Shc1
Lnx1,Erbb2
Mef2d,Ubc
Usp7,USP7
Itpr1,Vcp
Itpr1,Ufd1l
Itpr1,Ube4a
Scnn1a,UBC
Fbxo2,Grin1
Kcnj1,Ubc
Nedd4,Ywhah
Nedd4,Ywhab
Nedd4,Ywhag
Nedd4,Ywhae
Nedd4,Ywhaq
Sh3gl1,Ubc
Wasf2,Ubc
Sorbs2,Sh3gl1
Sorbs2,Synj1
Sorbs2,Dnm1
Sorbs2,Dnm2
Ocln,Itch
Ocln,Ubc
Scn2a,Nedd4
Sub1,Tp53
Irs1,Ubc
Irs1,Mdm2
Nfkb1,Hist3h3
Nfkb1,Hist1h4b
Gja1,Ubc
Ctnnb1,Ubc
Ubc,MYC
Cd2ap,Bcr
Cbl,Flt1
Epn1,Ubc
Eps15,Ubc
Usp9x,Epn1
Dlg4,Ubc
Dlg4,Mdm2
Lyn,Ubc
Fyn,Ubc
Lyn,Cbl
Ubc,Xiap
Socs1,Jak2
Smad2,Ubc
Hspd1,Bax
Hspd1,Bcl2l1
Ubc,Bcl2l1
Vhl,Epas1
Ubc,Epas1
Ubc,Arrb1
Ubc,Ucp1
Cnn1,Acta1
Cnn1,Prkca
Ndfip1,Nedd4
Insr,CALM3
Cdk4,Kras
Ccne1,Kras
Ccnd2,Kras
Cdk4,Ccnd2
Cdk2,Ccnd2
Ccne1,Cdk2
Cdc27,Cdh1
Cdh1,Ccna1
Cdh1,Cdk2
Itpr1,Erlin2
C2,Psmd3
C2,Psmc1
C2,Psmc3
C2,Psmc4
C2,Psmc2
C2,S8
C2,Psmd7
C2,C9
C2,Psma3
C2,C6
C2,Psma6
C2,Psma5
C2,C3
C2,Psmb6
C2,C7
C2,Psmd14
GPS2,Nr0b2
Nr0b2,gps2
Psmc5,Psmc3
Psmc5,Psmd7
Psmc3,Psmd7
Psmc3,Psme3
Fmr1,Ubc
Ccne1,Hist1h1a
Cdk2,Hist1h1a
Cdk1,Hist1h1a
Ccna1,Hist1h1a
Psmc1,Psmc5
Tbp,Psmc5
Tbp,Psmc1
Tbp,Psmc2
Psmc5,Psmc2
Tbp,Cand1
Cand1,Psmc5
Cand1,Psmc2
Camk2a,Psmc5
Psma2,Camk2a
Psmc3,RNF19A
Canx,Homer3
Canx,Psmc5
Canx,Grm1
Psma2,Homer3
Psma2,Psmc5
Psma2,Grm1
Rad23a,PSMC2
Rad23a,CAMK2A
Rad23a,CAMK2B
Rad23a,PSMC5
Psmc5,CAMK2A
CDK1,Lmnb1
CCNB1,Lmnb1
CDK2,Lmnb1
CCNA2,Lmnb1
Prkca,Mbp
Prkca,Hist3h3
Prkca,Gys1
Prkca,Egfr
Mef2d,Klf6
Prkaca,Mef2d
Mef2d,Hdac4
Foxg1,Tle1
Dab1,Capza1
Dab1,Capzb
Ddn,Magi2
Cbl,SH3KBP1
Rara,Ybx1
Rara,Klf4
Rara,Sp1
Ybx1,Klf4
Ybx1,Sp1
Klf4,Sp1
Adam15,Sgip1
Cdkn1b,Ccnd3
DNM1,Dyrk1a
Ppp3cb,AMPH
Amph,AP2A1
Amph,DNM1
Ap2a1,AMPH
Ap2a1,DNM1
Grb2,DNM1
Amph,Synj1
Bin1,Synj1
Bin1,Dnm1
Amph,Synm
Amph,Ap2a2
Csnk2b,CALM1
Ctbp1,Ikzf1
Cebpb,SMARCA2
Cebpb,SMARCA4
Cebpb,SMARCC1
Cebpb,SMARCB1
Cebpb,SMARCA5
Cebpb,BAZ1A
Cebpb,CHRAC1
Cebpb,POLE3
Cebpb,INO80
Cebpb,HLTF
Cebpb,PRKDC
Cebpb,USF1
Cebpb,TFAP4
Cebpb,BEND3
Cebpb,TFCP2
Cebpb,NR2F2
Cebpb,JUNB
Cebpb,LIG3
Cebpb,SKP1
Cebpb,PNKP
Cebpb,ATF7
Cebpb,XRCC1
Cebpb,ESRRA
Cebpb,TERF2IP
Cebpb,NR2C2
Cebpb,RFXANK
Cebpb,RFC3
Cebpb,NAP1L1
Cebpb,NFYC
Cebpb,MEIS1
Cebpb,SSBP1
Cebpb,NFIC
Cebpb,RXRB
Cebpb,DDX49
Cebpb,RFX1
Cebpb,RHOA
Cebpb,HMGB2
Cebpb,DEK
Cebpb,RAD21
Cebpb,CDK2AP1
Cebpb,POLR2L
Cebpb,RBM7
Cebpb,RPA2
Cebpb,ZBTB7A
Cebpb,PAXIP1
Cebpb,SHPRH
Cebpb,SMARCAL1
Crem,STUB1
Crem,Ubc
STUB1,Ubc
Tap2,Tap1
Tap2,CALR
Tap2,PDIA3
Tap2,TAPBP
Tap2,HLA-B
Rad23b,Myh4
Rad23b,Myom1
Rad23b,Rpn2
Rad23b,Rpn1
Rad23b,Hspa4
Rad23b,Psmd3
Rad23b,Usp5
Rad23b,Vcp
Rad23b,Psmc3
Rad23b,Psmd14
Rad23b,Usp14
Rad23b,Ubc
Vcp,Usp5
Rad23b,Psme4
Rad23b,Psme1
Rad23b,Psme3
Rad23b,Stat1
Rad23b,Eef1a1
Rad23b,Eef2
Rad23b,Nploc4
Rad23b,Ufd1l
Rad23b,Nsfl1c
Rad23b,Ubxn1
Rad23b,Psmf1
Rad23b,Adrm1
Rad23b,Uchl5
Rad23b,Ube3a
Rad23b,Sqstm1
Rad23b,Ubr4
Rad23b,Herc1
Rad23b,Usp7
Rad23b,Actc1
Rad23b,Actb
Rad23b,Dctn2
Rad23b,Myl1
Rad23b,Tpm1
Rad23b,Tpm2
Rad23b,Tnnc2
Rad23b,Tnnt3
Rad23b,Vim
Rad23b,Gapdh
Rad23b,Aldoart2
Rad23b,Aldoc
Rad23b,Pkm
Rad23b,Tpi1
Rad23b,Ckm
Rad23b,Cat
Rad23b,Arg1
Rad23b,Tgm1
Rad23b,Tgm3
Rad23b,Fasn
Rad23b,Anxa1
Rad23b,Anxa2
Rad23b,Pof1b
Rad23b,Gbas
Rad23b,Gfap
Rad23b,RGD1560349
Rad23b,Thbs4
Rad23b,Prdx1
Rad23b,Prdx2
Rad23b,Ttll1
Rad23b,Nxf7
Rad23b,Mab21l2
Rad23b,Cycs
Mmp11,Stmn3
Mmp11,Stmn1
Ptk2,Bcar1
Grm7,Tuba1a
Calm1,Grm7
Psmd10,Rb1
Dact1,Csnk1d
Dact2,Csnk1d
Dact3,Csnk1d
Dact1,dco
Dact2,dco
Dact3,dco
Dact1,Prkaca
Dact2,Prkaca
Dact3,Prkaca
Dact1,Prkca
Dact2,Prkca
Dact3,Prkca
Dact1,Camk2b
Dact2,Camk2b
Dact1,GSK3A
Dact1,Dvl1
Dact2,Dvl1
Dact3,Dvl1
Dact1,Dvl2
Dact2,Dvl2
Dact3,Dvl2
Dact1,Dvl3
Dact2,Dvl3
Dact3,Dvl3
Dact1,dsh
Dact2,dsh
Dact3,dsh
Dact1,Vangl1
Dact2,Vangl1
Dact3,Vangl1
Dact1,Vangl2
Dact2,Vangl2
Dact3,Vangl2
Dact1,Vang
Dact2,Vang
Dact3,Vang
Dact2,Tgfb1
Dact2,Ctnnb1
Dact3,Ctnnb1
Dact2,Ctnnd1
Dact1,Ctnnd1
Dact2,p120ctn
Dact1,p120ctn
Dact3,p120ctn
Dact2,Lef1
Dact2,Hnf1a
Dact2,Tcf3
Dact2,Hdac1
Dact1,Hdac1
Dact2,HDAC1
Dact1,HDAC1
Dact1,DACT1
Dact3,DACT1
Dact1,DACT2
Dact2,DACT2
Dact1,DACT3
Dact2,DACT3
Dact3,DACT3
Bcar1,Fyn
Ret,Cd2ap
Psmd9,Ep300
Cbl,Pik3r1
Snap23,Hgs
Snap25,Hgs
Trak2,Hgs
Syk,CBL
Dhx36,Hdac4
Tnk2,Cdc42
Git1,Snx6
Git1,Eea1
Traf6,Ikbkb
Traf6,Prkcg
Traf6,Khdrbs1
Ublcp1,Rpn1
Ublcp1,Rpn2
Ublcp1,Psmd3
Ublcp1,Psmd12
Ublcp1,Psmd11
Ublcp1,Psmd14
Map3k3,Ywhab
Map3k3,Ywhae
Map3k3,Ywhag
Map3k3,Ywhaq
Map3k3,Ywhah
Map3k3,Ywhaz
Map3k3,Psme3
Psme3,Braf
Lyn,ENO1
Gab2,Ubb
MTUS1,Ptpn6
Ptpn6,Mbp
Smad7,Smurf2
Smad7,Tgfbr1
Smad7,Rnf111
Tgfbr1,Smurf2
Gria1,Ubc
Grin1,Ubc
Atg3,Atg12
Spp1,Map1a
Spp1,Map1b
UBE2I,Dnm1
SUMO1,Dnm1
PIAS1,Dnm1
Rnf4,UBE2D1
Rnf4,UBC
Btrc,Per2
Fbxw11,Per2
Socs2,Socs1
Socs2,Socs3
Socs2,Cish
HSPBP1,Hspa8
Gja1,Nedd4
Gja1,Tjp1
Gja1,Tjp2
Faf1,Trpv1
Creb3l2,Ubc
Creb3l1,Ubc
Syvn1,Creb3l2
Creb3l1,Syvn1
Nbr1,Ttn
Nbr1,Trim63
Nbr1,Trim55
Nbr1,Sqstm1
VHL,Tceb1
VHL,Tceb2
Plcb1,Cdc20
Plcb1,Ubc
Nae1,App
Igbp1,PPP2CA
Igbp1,PPP4C
Igbp1,UBR5
Gh1,Tf
Hgs,Ntrk2
Atxn3,Tuba1a
Mapk1,Scnn1b
Mapk1,Scnn1g
Nedd4,Scnn1g
Usp9x,Pex5
Scnn1b,Nedd4
Scnn1a,Nedd4
ATXN3,Tubb2b
ATXN3,Tuba1a
ATXN3,Tubb4b
ATXN3,Cntfr
Atxn3,Tubb2b
Atxn3,Tuba1a
Atxn3,Map2
Atxn3,Tubb4b
Atxn3,RT1-A2
Atxn3,Cntfr
Atxn3,Vcp
Atxn3,Actc1
Atxn3,Sacs
Cul3,Klhl17
Cul1,Klhl17
Grik2,Klhl17
Grik1,Klhl17
Klhl17,Ubc
Grik2,Ubc
Gapdh,Siah1
Pam,UBC
NEDD4,Scnn1g
NEDD4L,Scnn1g
Grm5,Siah1
Grm1,Siah1
Prkaa2,NEDD4L
Prkaa2,CFTR
Stxbp5,Sumo2
Stxbp5,Sumo3
Prps1,Xiap
Awp1,Pex6
Pex26,Pex1
Pex26,Pex6
Awp1,Ubc
Awp1,Pex5
Ubc,Pex5
Dlg4,PDZRN3
Skil,Rnf111
Skil,Smurf2
Ski,Rnf111
Ski,Smurf2
HSP90AA1,Ppara
Tp53,Sumo1
TRAF6,Arrb1
TRAF6,Arrb2
Cnr1,Sumo1
March2,Stx6
Lin7a,March2
Prkd1,unc-18
Prkca,Hist1h1a
Prkcb,Hist1h1a
Prkcd,Hist1h1a
Prkce,Hist1h1a
Esr2,Dnmt1
Esr2,Pcna
Pcna,Dnmt1
Arhgef7,PAK2
Ptpn11,Insr
Ptpn11,Bcar1
SCARB2,Ap1g1
Rbck1,Pml
Rbck1,Crebbp
Mapk1,Mbp
Shc1,Egfr
Tollip,Ube2i
Tollip,Daxx
Tollip,Tom1
Tollip,Pias2
Tollip,Sumo1
Tollip,Bex1
Tollip,Gnb2l1
Tollip,Ubc
Tollip,Ing1
Tollip,LOC691974
Tollip,Rps27
Tollip,Il1rap
Tollip,Il1r1
Otub1,Dcn
ELSPBP1,Id3
ELSPBP1,Id1
ELSPBP1,Ube2i
TCF3,Ube2i
Cdkn1b,Tsc2
Esr1,Psmc5
Esr1,Ncoa3
Esr1,Uba3
Crk,Bcar1
Vcp,Ufd1l
Vcp,Nsfl1c
Vcp,Canx
Vcp,B2m
B2m,Ubc
Vhl,TCEB2
Vhl,TCEB1
Cav3,Kcnh2
Rnf6,Limk1
Vhl,CDKN2A
Vhl,EXOSC8
Zfand6,Pkn1
PDZK1,Klhl17
PDZK1,Syngap1
PDZK1,Dlg4
Grin2a,Dlg4
Grin2b,Dlg4
Grin2a,Dlg1
Grin2b,Dlg1
Glrb,Dync1i1
Gphn,Dync1i1
Glrb,Dync1h1
Gphn,Dync1h1
Nrgn,LOC687506
Nrgn,Calm1
Gnb1,Cacna1a
PEX7,Pex7
Htr6,Cops5
KCND3,Kcnip1
KCND3,Kcnip2
KCND3,Rapgef5
KCND3,Rapgef3
KCND3,Rapgef4
Zfpl1,Golga2
Kcnc1,Dlg1
Was,Arpc1a
Was,Exoc7
Was,Exoc4
Was,Arpc5
Exoc7,Arpc1a
Mpdz,Cspg4
Tap1,HLA-A
Tap2,HLA-A
Tap1,HLA-B
Tap1,CALR
Tap1,PDIA3
Nos1,NOSIP
KCNA5,Rab11a
NME2,Gnb1
Gne,ZBTB16
Gne,CRMP1
Gne,KIAA1549
Gne,Crmp1
Tp53,Ccng1
Mdm2,Ccng1
Crkl,Pxn
Mapk8,Crkl
Mapk8,Jun
Mad2l1,MAD1L1
Mad2l1,MAD2L1BP
Mad2l1,CDC20
Mad2l1,MAD2L1
Mad2l1,BUB3
Gnao1,ZBTB16
Gnao1,Zbtb16
INSR,Socs1
INSR,Socs6
INSR,Irs1
Rhoa,Ttc3
Ttc3,Cit
Cacnb3,PAX6
Mep1b,Os9
Mep1b,Os9
Irs1,Phip
Rapsn,CHRNA9
MARK1,Map2
Kcna5,Dctn2
Kcna5,Dync1i1
AP2A1,Epn1
itsn1,Dnm1
itsn1,Synj1
Ap2a1,Snap91
Ap2a1,Necap1
Ap2a1,Amph
Ap2a1,Epn1
Ap2a1,Eps15
Ap2b1,Snap91
Ap2b1,Arrb2
Ap2b1,Amph
Ap2b1,Epn1
Ap2b1,Eps15
Ap2b1,Itsn1
Ap2b1,Itsn2
Ap2b1,Rangap1
Ap2b1,Synrg
Ap2b1,Scyl1
Ap2b1,Hspa8
Ap2b1,Krt1
Ap2b1,Mybl2
Ap2b1,Epn2
Ap2b1,Tollip
Ap2b1,Arfgap1
Ap2b1,Tom1
Ap2b1,Cltc
Ap2b1,Dnm1
Ap2a1,Itsn1
Ap2a1,Scyl1
Ap2a1,Hspa8
Ap2a1,Dnm1
Ap2a1,Dnm2
Ap2a1,Dnm3
Ap2a1,Sec23ip
Tgoln2,Ppp1r9a
Tor1a,Klhl14
Dlgap2,Map1a
RBSN,Vps45
Bag1,Hspa8
Bag1,Raf1
Clta,Vcp
Nf1,Vcp
CRYAB,Ubc
BAG3,Cryab
BAG3,Hspa8
Gabarap,Cltc
Nutf2,RAN
HSP90AA1,Tgfbr2
TGFBR2,Hsp90aa1
TGFBR2,Ubc
Fbxl22,Skp1
Fbxl22,Actn2
Sod1,P4hb
Gabarap,Calr
Hspb1,Cryab
Hspb1,Ubc
Hspb1,Hspbap1
Ndn,Tnpo1
Crk,Pxn
Crk,Cbl
Crk,Gab1
Lmnb1,Plec
Prkca,Lmnb1
Prkca,Plec
Adora2a,Calm1
Drd2,Calm1
Drd2,Adora2a
Prkcg,Stxbp1
Prkca,Stxbp1
Prkcb,Stxbp1
Dlg1,Myo6
Dlg1,Gria1
Gria1,Myo6
Smad3,Akt1
Pak3,Myo6
Sorbs1,Dnm1
Sorbs1,Dnm2
Sorbs1,Cbl
Sorbs1,Ptk2
Sorbs1,Vcl
Tubb5,HDAC6
Tuba1a,HDAC6
Vcp,Smad1
Park2,Slc6a3
Snca,Slc6a3
Pld2,SNCA
Rnf4,Hist3h2a
Rnf4,Hist1h2bl
Rnf4,Hist3h3
Rnf4,Hist1h4b
Cav1,Strn
Cav1,Strn3
Cav1,Strn4
Ap2a2,Snap91
Ap2a2,Amph
Ap2a2,Epn1
Ap2a2,Eps15
Ap2a2,Dnm1
Ap2a2,Bin1
Map3k5,Dyrk1a
Snca,Ppp2ca
Snca,Slc17a7
Prkca,Pebp1
Prkcb,Pebp1
Prkcg,Pebp1
Prkcz,Pebp1
Raf1,Pebp1
Snca,Park7
Snca,Hspa9
Snca,Hsp90b1
Snca,Canx
Snca,Cltc
Snca,Ncl
Park7,Hspa9
Park7,Hsp90b1
Park7,Canx
Park7,Cltc
Park7,Ncl
Lyn,SNCA
Fgr,SNCA
Syk,SNCA
Csnk2b,SNCA
Csnk1g3,SNCA
Mapt,Klc1
Snca,Klc1
Snca,Dynll1
Klc2,Mapt
Klc1,MAPT
Klc2,MAPT
Snca,Mcts1
Snca,Pdap1
Snca,Nudt21
Snca,Rps11
Snca,Oscp1
Snca,Rps14
Snca,Rps3
Snca,Hspd1
Snca,Rpl17
Snca,Acta1
Snca,Actc1
Snca,Actr2
Snca,Abcd2
Snca,Aldoc
Snca,Atp5a1
Snca,Acly
Snca,Basp1
Snca,Calm1
Snca,Calr
Snca,Sept7
Snca,Cct3
Snca,Cct4
Snca,Dync1h1
Snca,Eef1a1
Snca,Srsf2
Snca,Hmgb1
Snca,Rps23
Snca,Hnrnpa3
Snca,Rps2
Snca,Hist1h1b
Snca,Rps7
Snca,Rps8
Snca,Rpl11
Snca,Rps6
Snca,Dnaja1
Snca,Rps18
Snca,Map1lc3b
Snca,Hspa8
Snca,Ppib
Snca,Rpl21
Snca,Rpl19
Snca,Rpl30
Snca,Eif2s1
Snca,Eif5a
Snca,Gsk3b
Snca,Gnb1
Snca,Hist1h1d
Snca,Hsp90ab1
Snca,Hsp90aa1
Snca,Hspa4
Snca,Hnrnph1
Snca,Actr3
Snca,Dync1li1
Snca,Rtcb
Snca,Kpnb1
Park7,Ywhaz
Park7,Pdap1
Park7,Nudt21
Park7,Ywhag
Park7,Oscp1
Park7,Rps3
Park7,Fau
Park7,Hspd1
Park7,Rpl24
Park7,Rpl26
Park7,Rpl4
Park7,Acta1
Park7,Actc1
Park7,Atp5b
Park7,Acly
Park7,Copb2
Park7,Basp1
Park7,Calr
Park7,Cat
Park7,Sept7
Park7,Cct3
Park7,Cct4
Park7,Cfl1
Park7,Mdh1
Park7,Dpysl2
Park7,Edf1
Park7,Eef1a1
Park7,Eef2
Park7,Hmgb1
Park7,Rpl27
Park7,Myl6l
Park7,Rps10
Park7,Rps20
Park7,Rps25
Park7,Rps6
Park7,Rpl23a
Park7,Rpl32
Park7,Rpl8
Park7,Manf
Park7,Cycs
Park7,Eif2s3x
Park7,Etf1
Park7,Gtf2f1
Park7,Gars
Park7,Lrrc59
Park7,Map1b
Park7,Phb
Park7,Arhgdia
Park7,Rpl23
Park7,Rps5
Park7,Ccdc130
Park7,Rpl17
Park7,Sept11
Park7,Yars
Park7,Uqcrh
Park7,Hnrnpk
Park7,Tcea1
Park7,Tpm3
Park7,Npm1
Park7,Hnrnpa1
Park7,Clta
Park7,Suclg1
Park7,Sod1
Park7,Tpi1
Park7,Tuba1a
Park7,Tuba1b
Park7,Tubb5
Park7,Vcp
Park7,Sept2
Fzr1,Cdc27
Prkaa2,PFKFB1
Sstr1,PRMT5
Nfkbia,Gja1
Sh3gl2,Synj1
Sh3gl2,Dnm1
Cdk5,Synj1
Cdk5,Dnm1
Ppp3ca,Synj1
Ppp3ca,Dnm1
Syp,Sncaip
Csnk2a1,Grin2b
Sox10,Pax6
Sox10,Meox1
Sox10,Hivep1
Sox10,Dlx5
Sox10,Hhex
Sox10,Alx4
Sox10,Hoxa3
Sox10,Pou3f3
Sox10,Utf1
Sox10,Tcf12
Sox10,Olig2
Sox10,Jun
Sox10,Cebpa
Sox10,Egr2
Sox10,Sp1
Sox10,Pax3
OGT,Nup62
OGT,Nfatc1
Jak2,Stat1
Jak2,Stat5a
Irs1,Pik3cg
HCVgp1,Tp53
HCVgp1,Tbp
Wasl,Hsp90aa1
Sh2b1,Jak2
Rac1,Tnfrsf12a
Tsc2,Esr1
Prkcb,Gap43
Prkce,Gap43
Prkcd,Gap43
Prkcz,Prkcz
Egln3,Wdr83
Usp2,Gja1
Usp48,Gja1
F2rl1,Cryaa
F2rl1,Cryab
Kctd10,Pcna
Kctd10,Pold2
Raf1,Rfxank
Cbl,Map3k11
Stub1,Crem
Stub1,Mapk7
Mapk7,Rps6ka1
Rgs19,Gipc1
Prkcg,CD5
Prkca,CD5
Prkcb,CD5
Tbp,Cand2
ARHGAP9,Mapk1
Pabpc1,Tob2
L1cam,Tob2
Cyp3a62,Vcp
Usp2,Ubc
Tg,Hyou1
Tg,Hsp90b1
Tg,Hspa5
Tg,Pdia4
Hspa5,Hyou1
Hspa5,Hsp90b1
Hspa5,Pdia4
Pdia4,Hyou1
Pdia4,Hsp90b1
Hspa5,Thbs1
Pdia4,Thbs1
Hyou1,Thbs1
Hsp90b1,Thbs1
Epn1,Cltc
Epn1,Clta
Amph,Cltc
Amph,Clta
Amph,Fabp4
Amph,Epn1
Bin1,Cltc
Bin1,Clta
Bin1,Fabp4
Bin1,Ap2a1
Bin1,Ap2b1
Prkcg,Gabrb1
Prkcg,Gabrg2
Nlgn1,Dlg4
Nlgn1,Dlg3
Nlgn1,Dlg2
Nlgn1,Magi1
