NOS1,Ctbp1
Plcb1,Eef1a2
Plcb1,Eif3g
Plcb1,Eif5a
Plcb1,Eif5a2
Plcb1,Hspa9
Plcb1,Lmnb1
Plcb1,Lrrc59
Plcb1,Mcm7
Plcb1,Pcbp1
Plcb1,Pdap1
Plcb1,Plcb1
Plcb1,Rpl17
Plcb1,Rplp2
Plcb1,Rps10
Plcb1,Rps15
Plcb1,Ran
Plcb1,Serbp1
Plcb1,Snrpd3
Plcb1,Srsf2
Plcb1,Srsf3
Plcb1,Vdac3
Plcb1,Aldoa
Plcb1,Arf3
Plcb1,Arf4
Plcb1,Ddx3y
Plcb1,D1Pas1
Plcb1,Dhx9
Plcb1,Eif2s1
Plcb1,Eif3k
Plcb1,Eif4a2
Plcb1,Elavl1
Plcb1,H2afz
Plcb1,Hdlbp
Plcb1,Hist2h2bb
Plcb1,Hist1h2ba
Plcb1,Hist2h2be
Plcb1,Hist3h2bb-ps
Plcb1,Hist1h2bk
Plcb1,Hmgb1
Plcb1,Hmgb2
Plcb1,Hnrnpab
Plcb1,Hnrnpk
Plcb1,Naca
Plcb1,Ndufv2
Plcb1,Npm1
Plcb1,Phb2
Plcb1,Ppid
Plcb1,Rbmx
Plcb1,Rplp1
Plcb1,Rpl14
Plcb1,Rpl15
Plcb1,Rpl3
Plcb1,Rpl29
Plcb1,Rpl31
Plcb1,Rpl4
Plcb1,Rps15a
Plcb1,Rps17
Plcb1,Rps24
Plcb1,Set
Plcb1,Slc25a5
Plcb1,Slc25a31
Plcb1,Sumo2
Plcb1,Syncrip
Plcb1,Tardbp
Plcb1,Sub1
Plcb1,Tpm3
Plcb1,Vdac2
Plcb1,Actl6a
Plcb1,Ahsa1
Plcb1,Anp32b
Plcb1,Anxa5
Plcb1,Apex1
Plcb1,Atad1
Plcb1,Atp5f1
Plcb1,Atp5h
Plcb1,Btf3
Plcb1,Car2
Plcb1,Cct2
Plcb1,Cct7
Plcb1,Cdc42
Plcb1,Chd4
Plcb1,Chd5
Plcb1,Cnot1
Plcb1,Cpsf6
Plcb1,Csnk2a1
Plcb1,Cstf3
Plcb1,Dnajc2
Plcb1,Eif3i
Plcb1,Eif3m
Plcb1,Eif4b
Plcb1,Flna
Plcb1,Fmr1
Plcb1,Chtop
Plcb1,G3bp1
Plcb1,Gpi1
Plcb1,Hmbs
Plcb1,Hmgb3
Plcb1,Hnrnpa3
Plcb1,Hnrnpa1
Plcb1,Hnrnpc
Plcb1,Hp1bp3
Plcb1,Kpna2
Plcb1,Kpna4
Plcb1,Kpnb1
Plcb1,Lyar
Plcb1,Mbd3
Plcb1,Mdh2
Plcb1,Ndufa9
Plcb1,Ndufs3
Plcb1,Nme1
Plcb1,Npm3
Plcb1,Numa1
Plcb1,Nxf1
Plcb1,Ola1
Plcb1,Pcbp2
Plcb1,Pelp1
Plcb1,Pgam1
Plcb1,Pgam2
Plcb1,Ppia
Plcb1,Ppp1ca
Plcb1,Prdx1
Plcb1,Prdx4
Plcb1,Prdx2
Plcb1,Prdx6
Plcb1,Rad50
Plcb1,Rangap1
Plcb1,Rpl10
Plcb1,Rpl18a
Plcb1,Rpl27
Plcb1,Rpl30
Plcb1,Rpl32
Plcb1,Rpl9
Plcb1,Rps20
Plcb1,Rps23
Plcb1,Rrm1
Plcb1,Sf3b1
Plcb1,Slc25a3
Plcb1,Smarca4
Plcb1,Smc1a
Plcb1,Snrpd1
Plcb1,Snrpd2
Plcb1,Sptan1
Plcb1,Srp68
Plcb1,Ssb
Plcb1,Ssr4
Plcb1,Stoml2
Plcb1,Tln1
Plcb1,Tmpo
Plcb1,Tomm22
Plcb1,Tpi1
Plcb1,Tpr
Plcb1,Tpt1
Plcb1,U2surp
Plcb1,Uqcrc1
Plcb1,Vps35
Plcb1,Ybx1
Lmb1,Plcb1
LOC366310,NCBP2
LOC366310,PHAX
LOC366310,XPO1
Omp,Bex1
Gclc,Gclm
Htt,Tubb5
Rac3,Ppp1r9a
Mvk,Ube2i
Mvk,Hspa5
Mvk,Eif5a
Mvk,Rps20
Cav1,Nf1
Fnbp1,Rnd2
Plxnb1,Rnd1
Plxnb1,Rnd3
Fnbp1,Wasl
Htr2b,Agtr1a
Prkca,ANXA7
Prkcb,ANXA7
Prkcg,ANXA7
Mafa,Mapk14
Grin2d,Nedd4
Nedd4,Grin2d
Eif2b5,UBC
Eif2b5,Nedd4
Park2,UBE2L3
BECN1,Vmp1
Vmp1,PIK3C3
Stau2,Nup62cl
Stau2,Nup62
Stau2,Nxf1
Stau2,Rbm8a
Stau2,MAGOHB
Slc27a2,ABCD1
Cdc42,Pak2
Pak2,Mbp
Pak1,Cdc42
Irs1,Sqstm1
Srcin1,Sorbs3
Srcin1,Syp
PPL,Vim
Hspa8,DNAJC7
Hspa8,TTC1
Hspa8,SGTA
Hspa8,STIP1
Prkcg,MAPT
Prkcg,HIST1H1A
Prkcg,HIST1H1C
Nup93,Nup62
Cav1,Cav2
Sipa1l1,Btrc
Sipa1l1,Ubc
Psmd4,Tubg1
Psmd4,Ywhae
Psmd4,Id1
Psmd4,Rpn1
Psmd4,Psmd13
MEC1,Eif4ebp1
Runx2,Cbfb
Vegfa,Nrp1
DOK1,Syngap1
DOK1,Nck1
Pla2g4a,Vim
Nutf2,Nup62
Sqstm1,DAXX
Sqstm1,KIF3A
Sqstm1,MEGF8
Sqstm1,SQSTM1
Sqstm1,SUMO1
Sqstm1,SPG20
Sqstm1,Spg20
Slc39a3,Spg20
P2rx4,P2rx7
Sqstm1,PRKCZ
Myo5b,RAB8A
Myo5b,RAB11A
Pik3r1,Irs3
Pik3r1,Pik3ca
Abl1,Grb2
Csnk1d,sid4
mi,Ccne1
Stat3,Pdia3
Alox12,NCF1
INSR,Grb2
INSR,Hgf
SHC1,Hgf
SHC1,Grb2
Prkcz,mapk1-b
Prkcz,mapk1-a
Prkcz,map2k1
Traf2,Ubc
Prkcz,Map2k1
Prkcz,Map2k2
Prkcz,nfkbia
Raf1,nfkbia
Map2k1,mapk1-a
Map2k2,mapk1-a
Map2k1,mapk1-b
Map2k2,mapk1-b
Egfr,Grb2
Egfr,Gab1
Mgrn1,GDU1
Mgrn1,GDU2
Mgrn1,GDU3
Mgrn1,GDU5
Rassf6,Mdm2
Pld2,Ptk2b
Src,Pld2
Notch1,Jag1
Notch1,Jag2
Hk3,PTGDS
Hk3,LEP
Hk3,GRN
Hk3,IGFBP4
Hk3,ZBTB17
Hk2,PTGDS
Hk2,IGFBP4
Hk2,ZBTB17
Hk3,Ptgds
Hk3,Igfbp4
Hk3,Zbtb17
Hk3,Grn
Hk3,Lep
Lep,Ptgds
Lep,Igfbp4
Lep,Zbtb17
Lep,Grn
CFTR,Tceb1
CFTR,Tcp1
Ptprr,Src
Shc1,Inpp5d
Dok1,Inpp5d
Dok1,Rasa1
Inpp5d,Fcgr2b
Inpp5d,Ms4a2
Fcgr2b,Inpp5d
Dok1,Inpp5d
Elavl1,Ptgs2
Elavl1,Serpine1
Serpine1,Prkcd
Lipe,Star
Lipe,Fabp9
Kat5,Pla2g4a
P2rx4,Ap2m1
Gja1,Calm1
Gja1,Rplp2
Gja1,Tmem43
Gja1,Acta1
Gja1,Pfn1
Gja1,Prdx2
Gja1,Rps3a
Gja1,Ywhaz
Gja1,Anxa1
Gja1,Rpl22
Gja1,Aldoa
Gja1,Dstnl1
Gja1,Rpl27
Gja1,Rap1a
Gja1,Eef1d
Gja1,Akr1b1
Gja1,Anxa2
Gja1,Rplp0
Gja1,Shmt1
Gja1,Arpc4
Gja1,Nefm
Gja1,Atp1b3
Gja1,Atp5b
Gja1,Eif4g1
Gja1,Ran
Gja1,Pycr1
Gja1,Lima1
Gja1,Psmd13
Gja1,Vps29
Gja1,Rpl23
Gja1,Actn4
Gja1,Oat
Gja1,Unc45a
Gja1,Nup93
Gja1,Rps17
Gja1,Prph
Gja1,Prdx1
Gja1,Cltc
Gja1,Npepl1
Gja1,Dcn
Gja1,Lgals1
Gja1,Eef2
Gja1,Eef1g
Gja1,Hist1h3f
Gja1,Sod1
Gja1,Spta1
Gja1,Hsp90aa1
Gja1,Vim
Gja1,Arpc5
Gja1,Nefl
Gja1,Ndufs1
Gja1,Eif3e
Gja1,Actr2
Gja1,Rps16
Gja1,Hspd1
Gja1,Acadl
Gja1,Stau1
Gja1,Cct6a
Gja1,Hadha
Gja1,Pdia3
Gja1,Pkm
Gja1,Lmnb1
Gja1,Serpine2
Gja1,Cfl1
Gja1,Ppia
Gja1,Rpsa
Gja1,Qars
Gja1,Limch1
Gja1,Dars
Gja1,Hist1h1b
Gja1,Tuba1a
Gja1,Ubb
Gja1,Capza2
Gja1,Txnrd1
Gja1,Capza1
Gja1,Gnai2
Gja1,Ctsl
Gja1,Tubb4a
Gja1,Nrm
Gja1,Rplp1
Gja1,Uqcrc2
Gja1,Prdx3
Gja1,Hspa9
Gja1,Gapdh
Gja1,Pld3
Gja1,Hsp90ab1
Gja1,Tubb4b
Gja1,Flnc
Gja1,Hspa8
Gja1,Tubb6
Gja1,Prdx5
Gja1,Flna
Gja1,Hnrpd
Gja1,Kpna1
Gja1,Psmb7
Gja1,Psmd2
Gja1,Hspa5
Gja1,Psmd7
Gja1,Vdac2
Gja1,Rcn1
Gja1,Eno1
Gja1,Slc25a5
Gja1,Slc25a4
Gja1,Atp1a1
Gja1,Elp6
Gja1,Elp5
Gja1,Trim21
Gja1,Hsd17b12
Trim21,UBE2D1
NOS3,Calm1
Erbb3,RPL13A
Gabbr1,Gabbr2
Katna1,Tcp1
Katna1,Stip1
Katna1,Stxbp1
Katna1,Rufy3
Katna1,Pgk1
Katna1,Mapre1
Katna1,Map2
Katna1,Katnb1
Katna1,Idh1
Katna1,Hspa1a
Katna1,Hspa8
Katna1,Hsp90ab1
Katna1,Hsp90aa1
Katna1,Pygm
Katna1,Dpysl2
Katna1,Krt1
Nos1,Ubc
Stub1,Nos1
Stub1,Hspa1a
Ubc,Scnn1g
Akt1,Gsk3b
Stk11,Hsp90aa1
Stk11,Cdc37
BIN1,Dnm1
Nploc4,Ufd1l
Nploc4,Vcp
Nupl1,Nup54
Nup62,Nup54
Nr3c1,Ubc
Nr3c1,Stub1
Nr3c1,Mdm2
Camlg,Tmub1
Sharpin,Shank3
Sptan1,Shank3
Hif1a,Foxm1
Hif1a,Pin1
Senp6,Rara
Khdrbs1,Kcnab2
Faim,Xiap
Xiap,Diablo
Ptpn5,Grin2b
Grin1,Grin2b
March2,Stx12
March2,Stx8
March2,Vamp4
Abcb11,Ap2a1
Lnx1,Igsf5
ABCB11,Ap2a1
ABCB11,Ap2m1
Homer3,Psmc5
Psmc5,Grm1
MAP1LC3B,Cacna1b
MAP1LC3B,Cacnb3
Cacna1b,Ube2l3
Hdac3,Cebpa
Cebpa,Sumo1
OPTN,Tfrc
OPTN,Rab8a
Srebf1,Rnf20
Srebf1,UBC
Srebf1,Uba52
Srebf1,Tbx3
Srebf1,Gadd45b
Srebf1,Rnf130
Srebf1,Ccar1
Srebf1,Nacc1
Syp,Siah1
Syp,Siah2
GPR37,Pick1
GRIA2,Pick1
PARP1,Rnf146
Slc9a3,NEDD4L
Prkca,PAH1
Nploc4,UBC
Park2,Becn1
Park2,Ambra1
Adap1,Ranbp9
Kcna3,Mmp23
WDR26,Plcb2
PLCB2,Wdr26
WDR26,Wdr26
Drd1,Ranbp9
Cit,RANBP9
Cit,LOC462444
Cit,Ranbp9
Map1lc3a,Tuba1a
Map1lc3b,Tuba1a
Map1a,Tuba1a
Prkca,Bcl2
Prkcb,Bcl2
Prkcg,Bcl2
Csnk2b,Eif4ebp1
Prkca,Eif4ebp1
Gabbr2,PSMC5
Gabbr2,Psmc5
Psen1,Erlin2
Ncstn,Erlin2
Aph1a,Erlin2
Psenen,Erlin2
Sik3,Ywhaz
Sik3,Crtc2
Prkaa2,Crtc2
Sik2,Crtc2
Slc12a3,Nedd4l
Slc12a3,WNK3
Mdm2,Ptgs2
STXBP5L,Stxbp5l
STXBP5L,Dnaja1
STXBP5L,Sncb
STXBP5L,LOC100363737
STXBP5L,Os9
STXBP5L,Syvn1
STXBP5L,Sel1l2
STXBP5L,Cse1l
STXBP5L,Tubb4b
STXBP5L,Sel1l
STXBP5L,Tufm
STXBP5L,Sec16a
STXBP5L,LOC100363904
STXBP5L,LOC100365839
STXBP5L,Mcm3
STXBP5L,Rpsa
STXBP5L,Copb1
STXBP5L,Tcp1
STXBP5L,Gcn1l1
STXBP5L,Cul3
STXBP5L,LOC290704
STXBP5L,Grpel1
STXBP5L,Tuba1c
STXBP5L,LOC100360154
STXBP5L,Cope
STXBP5L,Tuba4a
STXBP5L,Rnf13
STXBP5L,Amz2
STXBP5L,LOC100366016
STXBP5L,LOC100363878
STXBP5L,Atp5h
STXBP5L,Fstl4
STXBP5L,Dync1i2
STXBP5L,Hadha
STXBP5L,Atxn2
STXBP5L,Atp5j
STXBP5L,Ranbp1
STXBP5L,Copa
STXBP5L,Tmem263
STXBP5L,Dnajb11
STXBP5L,Itln1
STXBP5L,LOC100360522
STXBP5L,Dnaja2
STXBP5L,Acad10
STXBP5L,Cyp2c80
STXBP5L,Vcp
STXBP5L,Ywhaq
STXBP5L,Dnah17
STXBP5L,Tmem109
STXBP5L,Copg1
STXBP5L,Abca4
STXBP5L,Clta
STXBP5L,Trim28
STXBP5L,LOC680161
STXBP5L,Akap7
STXBP5L,Bst2
STXBP5L,C1qbp
STXBP5L,Camk2b
STXBP5L,Cct3
STXBP5L,Cdc37
STXBP5L,Copb2
STXBP5L,Eif4b
STXBP5L,Ermp1
STXBP5L,Fam96b
STXBP5L,Gfpt1
STXBP5L,Hm13
STXBP5L,Hdgfrp3
STXBP5L,Hmgn3
STXBP5L,Hn1
STXBP5L,Hspa4
STXBP5L,Ins2
STXBP5L,Kb23
STXBP5L,Kif5b
STXBP5L,Lmo7
STXBP5L,LOC100360573
STXBP5L,LOC100364368
STXBP5L,Nbas
STXBP5L,LOC297756
STXBP5L,Atp8b2
STXBP5L,LOC501222
STXBP5L,Marcksl1
STXBP5L,Mfap1a
STXBP5L,Babam1
STXBP5L,Mlec
STXBP5L,Myef2
STXBP5L,Ndufv2
STXBP5L,Nnt
STXBP5L,Nomo1
STXBP5L,Nudc
STXBP5L,Pcsk1n
STXBP5L,Pdhb
STXBP5L,Pgk2
STXBP5L,Psmc5
STXBP5L,Psmd3
STXBP5L,Ptms
STXBP5L,Rab5b
STXBP5L,Rab5c
STXBP5L,Ranbp2
STXBP5L,Sec31a
STXBP5L,Snrnp27
STXBP5L,Snrpa
STXBP5L,Sphkap
STXBP5L,Stip1
STXBP5L,Stoml2
STXBP5L,Sytl4
STXBP5L,Taf15
STXBP5L,Tceal3
STXBP5L,Tgoln2
STXBP5L,Tnpo1
STXBP5L,Tnpo2
STXBP5L,Tor1aip2
STXBP5L,Vwa5b2
STXBP5L,Zmpste24
STXBP5L,Cep162
STXBP5L,Eef1b2
STXBP5L,Actr1a
STXBP5L,Eif3b
STXBP5L,Iapp
STXBP5L,Arsb
STXBP5L,Plec
STXBP5L,Gpd2
STXBP5L,LOC100364825
STXBP5L,Pgam5
STXBP5L,LOC679835
STXBP5L,Gnb1
STXBP5L,Sec11a
STXBP5L,Srprb
STXBP5L,Ncl
STXBP5L,Ndufs1
STXBP5L,Nucb1
STXBP5L,Cep135
STXBP5L,Krt8
STXBP5L,Purb
STXBP5L,Fam114a2
STXBP5L,Ckap4
STXBP5L,Hnrnpr
STXBP5L,Rab3a
STXBP5L,Scgn
STXBP5L,LOC681754
STXBP5L,Seh1l
STXBP5L,Thy1
STXBP5L,LOC100361067
STXBP5L,Dynll1
STXBP5L,Tardbp
STXBP5L,Prdx2
STXBP5L,Fam114a1
STXBP5L,LOC100365196
STXBP5L,Ttc22
STXBP5L,Cox5b
STXBP5L,LOC686499
STXBP5L,Map1b
STXBP5L,LOC300303
STXBP5L,RGD1563551
STXBP5L,Ppard
STXBP5L,Phb2
STXBP5L,Scfd1
STXBP5L,Gaa
STXBP5L,Hba2
STXBP5L,Atp6v0d1
STXBP5L,Ptma
STXBP5L,Anxa5
STXBP5L,Usp15
STXBP5L,Pgam1
STXBP5L,Hnrnph3
STXBP5L,RGD1566197
STXBP5L,Rpl17-ps1
STXBP5L,Vgf
STXBP5L,Tmed2
STXBP5L,LOC100361858
STXBP5L,RGD1562284
STXBP5L,LOC680039
STXBP5L,U2af2
STXBP5L,Ndufb8
STXBP5L,Kifc2
STXBP5L,Cnbp
STXBP5L,Chchd3
STXBP5L,Lmnb2
STXBP5L,Srsf4
STXBP5L,Dynll2
STXBP5L,Cplx2
STXBP5L,Gps1
STXBP5L,LOC100359517
STXBP5L,Atp5d
STXBP5L,Trip11
STXBP5L,Lrrfip2
STXBP5L,Vil1
STXBP5L,Cox4i1
STXBP5L,LOC286987
STXBP5L,Sh3glb1
STXBP5L,Ndufv3-ps1
STXBP5L,Pdia6
STXBP5L,Atp5g2
STXBP5L,Ncam1
STXBP5L,Nolc1
STXBP5L,Timm44
STXBP5L,Psap
STXBP5L,Tpd52l2
STXBP5L,Ina
STXBP5L,Sod1
STXBP5L,Hmga1
STXBP5L,Gorasp2
STXBP5L,Slc7a5
STXBP5L,Hnrnpul2
STXBP5L,Myo18a
STXBP5L,Scg5
STXBP5L,Spcs2
STXBP5L,Actg2
STXBP5L,Atp6v0a1
STXBP5L,Ccar2
STXBP5L,Pgrmc1
STXBP5L,Glg1
STXBP5L,Ubc
STXBP5L,Hmgn2
STXBP5L,Rcn1
STXBP5L,Cd81
STXBP5L,Zc3h13
STXBP5L,Ganab
STXBP5L,Myl12b
STXBP5L,Tpm4
STXBP5L,Atp1a2
STXBP5L,Dbn1
STXBP5L,Tpm1
STXBP5L,Tmod3
STXBP5L,Gsn
STXBP5L,Mroh6
STXBP5L,LOC100359600
STXBP5L,Chmp4b
STXBP5L,Dnaaf3
STXBP5L,Mycbp
STXBP5L,LOC100361427
STXBP5L,LOC100363620
STXBP5L,LOC100363860
STXBP5L,LOC100366048
STXBP5L,LOC689805
STXBP5L,Ndufv3
STXBP5L,Hmgn5b
STXBP5L,Psma3
STXBP5L,Rplp1
STXBP5L,Rps26
STXBP5L,LOC100365943
STXBP5L,LOC100359583
STXBP5L,LOC100360508
STXBP5L,Psma3l
STXBP5L,LOC100361008
Eps15,Gria1
Bcl2l1,Dnm1l
Camk2d,SRF
MAPT,Ywhaz
Stk11,Prkaa2
Camkk1,Camk1
Camkk2,Camk1
Camkk2,Prkaa2
Camkk2,SAK1
Camkk2,TOS3
Camkk2,ELM1
Ubc,Park2
Prkab1,RAF1
MAPK1,Eif4ebp1
Hspa4,Braf
Hspa4,Bag1
Braf,Akt1
Bag1,Akt1
Braf,Bad
Akt1,Sh2b2
Adrbk1,Akt1
Sncaip,Pphln1
Dlg4,Actg1
Dlg4,Klhl17
Klhl17,ACTA1
Rnf157,APBB1
Srr,Fbxo22
Cacna1g,Ranbp9
Spp1,IFITM3
Spp1,Ifitm3
Src,Agtr1a
Abl1,Agtr1a
Kat2b,Ptf1a
Neurod1,Tcf7l1
Neurod1,SREBF1
SREBF1,Tcf7l1
Sox9,EP300
Sox9,SMAD2
Sox9,SMAD3
Sox9,PPARGC1A
Wt1,Crebbp
CREBBP,Cebpb
EP300,Cebpb
Creb1,Hspa1a
GCK,Midn
Ep300,Atf5
CTNNB1,Cited1
Ep300,Sp1
Zfpm2,EP300
Gata4,EP300
Ret,Aip
E2f5,Ep300
Pi4k2a,Itch
Pi4k2a,Itch
Pi4k2a,Ap3b2
Pi4k2a,Ap3d1
Pi4k2a,Ubc
Pi4k2a,Ube2o
Pi4k2a,Usp9x
Pi4k2a,Ap3b1
Pi4k2a,Nedd4
Pi4k2a,Wwp1
Ntrk2,Ngfr
Ntrk3,Ngfr
App,Ngfr
Ngfr,Psen1
Cdon,ABL1
Cdon,SPAG9
Prkaa1,Tsc2
Prkaa1,Flcn
FNIP1,Flcn
FNIP2,Flcn
ZNF335,Rqcd1
RASA1,Arhgap35
RASA1,Dok1
Dok1,Shc1
Shc1,Sos1
Ptpn11,Irs1
Sqstm1,Prkci
Prkci,Mbp
Psen1,Efnb2
Src,Efnb2
Src,Ctf2
Efnb2,Nck2
Src,Csk
FKBP4,Mapt
Senp2,SUMO2
Senp2,SUMO3
Sharpin,UBC
RNF31,Sharpin
Rangap1,Ube2i
Usp46,Uba52
TNK2,Nedd4l
TNK2,Amph
TNK2,Clta
TNK2,Fabp4
TNK2,Bin2
Park2,Mllt4
Nedd4l,Hcn1
UBC9,Pdc
SQSTM1,Ubc
Kcna5,Prkcz
Kcna5,Sqstm1
Bcl2,Bax
Insr,Plvap
Insr,Atic
Insr,Arcn1
Insr,Ptplad1
Insr,Grb14
Insr,Prkaa1
Insr,Prkaa2
Akt1,Gapdh
Sorbs3,Abl1
Abl2,Sorbs3
Ocrl,Rab1a
Ocrl,Rab5a
Ocrl,Rab6a
Ocrl,Rab8a
Ocrl,Rab14
RAN,Rangap1
Pdcl,Psmc5
Csnk1d,Snapin
Csnk1d,Map4
Ubc,Nsfl1c
Ubc,Nploc4
Vac14,Nos1
Grm4,Pias1
Grm6,Pias1
Grm7,Pias1
Mib1,Gbas
Mib1,Dync1h1
Mib1,C1qb
Mib1,C1qc
Mib1,Arhgef25
Mib1,Kb15
Mib1,Syngap1
Mib1,Lancl1
Mib1,Lrrc7
Mib1,Gstm3
Mib1,Lancl2
Mib1,Gstm1
Mib1,Ocrl
Mib1,Gstm5
Mib1,Hbb
Mib1,Ssbp1
Mib1,Htra2
Mib1,Tpm3
Mib1,Psd3
Mib1,Tgm1
Mib1,Dsg1
Mib1,Gys1
Mib1,Hist1h4b
Mib1,Blmh
Mib1,Fam109a
Mib1,Tmcc3
Mib1,Hist1h2bb
Mib1,Pde4b
Mib1,Arg1
Mib1,Gsta4
Mib1,Gstm6
Mib1,RGD1563769
Mib1,Selenbp1
Mib1,Serpinb13
Mib1,Nccrp1
Mib1,Tbc1d1
Mib1,Tbc1d30
Mib1,Gsdma
Mib1,Plbd1
Mib1,Psmb5
Mib1,Ggct
Mib1,Ldhb
Mib1,Pde4d
Mib1,Prss1
Mib1,Tspyl4
Mib1,Diras2
Mib1,Lphn3
Mib1,Mbp
Mib1,Gtf2i
Mib1,Rab11fip5
Mib1,Ythdc2
Mib1,Nos1
Mib1,Sbno1
Mib1,Ddx6
Mib1,Gpc4
Mib1,Pcf11
Mib1,Cdkl5
Mib1,Prpf4b
Mib1,Luzp1
Mib1,Nrxn1
Mib1,Pc
Mib1,Nrxn2
Mib1,Sntb2
Mib1,Atp5b
Mib1,Exosc10
Mib1,Gigyf2
Mib1,Gpc1
Mib1,Tubb4b
Mib1,Fnbp1
Mib1,Map9
