MEP2,MEP2
MEP2,NPR1
SOD3,SOD3
ESS1,RPB7
ESA1,SAS2
ESA1,SAS2
TSA1,TSA1
TUP1,TUP1
TUP1,TUP1
FHL1,IFH1
IFH1,FHL1
IFH1,FHL1
TBF1,TBF1
TBF1,TBF1
FHL1,TBF1
IFH1,TBF1
FHL1,TBF1
TBF1,FHL1
TBF1,IFH1
RAP1,IFH1
IFH1,RAP1
CBK1,ACT1
CBK1,ADE4
CBK1,ADH1
CBK1,C1_08610C_A
CBK1,ATP3
CBK1,CCC1
CBK1,CCT7
CBK1,CDH1
CBK1,ENO1
CBK1,GPD2
CBK1,HGT6
CBK1,HGT7
CBK1,HSP60
CBK1,ILV3
CBK1,LEU42
CBK1,MAF1
CBK1,MET2
CBK1,MP65
CBK1,NSP1
CBK1,PGK1
CBK1,POL5
CBK1,RGD3
CBK1,RPL15A
CBK1,SFL1
CBK1,C4_03080W_A
CBK1,SMI1
CBK1,SNZ1
CBK1,SSD1
CBK1,TRM1
CBK1,UCF1
CBK1,VPS13
CBK1,OCH1
CBK1,TRX1
HSP90,HOS2
HSP90,CKB1
HSP90,AHR1
HSP90,CKB2
HSP90,HOF1
HSP90,FCR3
HSP90,C2_08860W_A
HSP90,CR_00440C_A
HSP90,C3_00310C_A
HSP90,MSN4
HSP90,GIN1
HSP90,C6_02060W_A
HSP90,CKA1
HSP90,OCA1
HSP90,IRE1
HSP90,EMC9
HSP90,ZCF2
HSP90,SLA2
HSP90,C5_02350C_A
HSP90,ECM22
HSP90,APL5
HSP90,YBL053
HSP90,PUF3
HSP90,WOR3
HSP90,MDM34
HSP90,FGR15
HSP90,MIG1
HSP90,C2_10540W_A
HSP90,ROD1
HSP90,DIE2
HSP90,HST7
HSP90,AAT22
HSP90,GZF3
HSP90,RTG1
HSP90,PTP1
HSP90,C4_05890W_A
HSP90,BMH1
HSP90,C2_02230C_A
HSP90,LYS143
HSP90,ARO80
HSP90,C3_00510W_A
HSP90,CR_02210W_A
HSP90,YCK2
HSP90,CDC10
HSP90,RIM15
HSP90,ZCF13
HSP90,PPR1
HSP90,ARG81
HSP90,ZCF29
HSP90,SSN8
HSP90,SNT1
HSP90,DOA4
HSP90,WSC1
HSP90,CPH1
HSP90,STB5
HSP90,ADA2
HSP90,HOC1
HSP90,NGG1
HSP90,SPT7
HSP90,PDE2
HSP90,VPS16
HSP90,CDR1
HSP90,SEF1
HSP90,C1_04510W_A
HSP90,C1_01940C_A
HSP90,ASG1
HSP90,LPG20
HSP90,CEK2
HSP90,TEC1
HSP90,TAF14
HSP90,BMT5
HSP90,C3_05330C_A
HSP90,PEX14
HSP90,C4_01290W_A
HSP90,ZCF14
HSP90,HAP5
HSP90,NUP84
HSP90,CR_02510W_A
HSP90,MRR2
HSP90,PZF1
HSP90,THI20
HSP90,RAD18
HSP90,CAS4
HSP90,RGT1
HSP90,RGS2
HSP90,RIC1
HSP90,CYM1
HSP90,C1_02210W_A
HSP90,CR_10000C_A
HSP90,CMK1
HSP90,SSN3
HSP90,C1_03990W_A
HSP90,PBS2
HSP90,CR_06680C_A
HSP90,ZCF18
HSP90,C2_10230W_A
HSP90,RTG3
HSP90,SNF5
HSP90,VPS15
HSP90,ZCF19
HSP90,C2_07650C_A
HSP90,ZCF16
HSP90,DAL81
HSP90,CTA7
HSP90,KNS1
HSP90,CAP4
HSP90,CZF1
HSP90,C1_09790C_A
HSP90,C2_01650W_A
HSP90,SYG1
HSP90,C6_02930W_A
HSP90,C7_03880C_A
HSP90,PAN3
HSP90,C5_02440C_A
HSP90,HSL1
HSP90,FUN31
HSP90,HOG1
HSP90,PKC1
HSP90,C2_06570C_A
HSP90,ZCF25
HSP90,ZCF6
HSP90,UME7
HSP90,C2_00280C_A
HSP90,CR_06140W_A
HSP90,TUP1
HSP90,SPT20
HSP90,BCR1
HSP90,SPT3
HSP90,C2_02020W_A
HSP90,TRY4
HSP90,C3_01220W_A
HSP90,C4_04510W_A
HSP90,BUB1
HSP90,ECM25
HSP90,SUN41
HSP90,ECM17
HSP90,C6_00180C_A
HSP90,GUA1
HSP90,SEC34
HSP90,CR_08940W_A
HSP90,KIS1
HSP90,PKH2
HSP90,KIN2
HSP90,MKC1
HSP90,C1_03450C_A
HSP90,C1_12120W_A
HSP90,STE11
HSP90,MKK2
HSP90,SNF7
HSP90,MNN9
HSP90,TPS1
HSP90,REI1
HSP90,NBN1
HSP90,VPS28
HSP90,CMP1
HSP90,C6_04280W_A
HSP90,C2_06440C_A
HSP90,C4_00260W_A
HSP90,C1_13490C_A
HSP90,SRB8
HSP90,CR_02250C_A
HSP90,CBK1
HSP90,CTA4
HSP90,HAP43
HSP90,TEL1
HSP90,CR_09750C_A
HSP90,HAL9
HSP90,TAC1
HSP90,FLC2
HSP90,C4_02690W_A
HSP90,EAF3
HSP90,C6_00450C_A
HSP90,LIP6
HSP90,ARR3
HSP90,DAL7
HSP90,C1_05540C_A
HSP90,C5_03150W_A
HSP90,KIN3
HSP90,LEU3
HSP90,RIM11
HSP90,PRM9
HSP90,SLK19
HSP90,EAP1
HSP90,C5_00560W_A
HSP90,UBC15
HSP90,C1_12650C_A
HSP90,C1_06350W_A
HSP90,ADR1
HSP90,PHO23
HSP90,C4_05900C_A
HSP90,ECM38
HSP90,IRS4
HSP90,CCW14
HSP90,C1_05750C_A
HSP90,GLX3
HSP90,HWP2
HSP90,HYR1
HSP90,PHR3
HSP90,SPR1
HSP90,C1_11200W_A
HSP90,C1_10810W_A
HSP90,ECM14
HSP90,BEM2
HSP90,CAP1
HSP90,SIP5
HSP90,C4_07150W_A
HSP90,CR_02120C_A
HSP90,C2_01870C_A
HSP90,MCM1
HSP90,C4_05740C_A
HSP90,C6_04050W_A
HSP90,IFK2
HSP90,ALS7
HSP90,HSM3
HSP90,GAP1
HSP90,PRR2
HSP90,VPS34
HSP90,HIT1
HSP90,VTI1
HSP90,C1_08680C_A
HSP90,C3_03930W_A
NOP1,SIK1
NOP1,UTP21
NOP1,NOP5
NOP1,UTP18
NOP1,UTP4
NOP1,NOP1
NOP1,UTP5
NOP1,UTP15
NOP1,UTP9
NOP1,RPL3
NOP1,BUD21
NOP1,PWP2
NOP1,NAN1
NOP1,UTP8
NOP1,DIP2
NOP1,RRP9
NOP1,RPL16A
NOP1,UTP13
CST5,STE11
CST5,CST5
CST5,FAR1
CST5,HST7
CST5,CEK1
STE11,CST5
STE11,HST7
STE11,CEK1
HST7,CST5
HST7,STE11
CEK1,CST5
CEK1,STE11
FHL1,IFH1
KIS1,SNF4
CEK1,HST7
HST7,CEK1
CEK1,CPH1
CEK2,CEK1
CEK2,CPH1
RAS1,CYR1
SEC20,TIP20
SEC20,TIP20
CRK1,CDC37
EFG1,EAF7
EFG1,EPL1
EFG1,NBN1
INP51,IRS4
TUP1,TUP1
TUP1,SSN6
TUP1,TCC1
TUP1,TCC1
VRP1,MYO5
KIS1,SNF4
CDC4,C4_00260W_A
CDC4,GPH1
CDC4,DBP8
CDC4,STI1
CDC4,MRPL40
CDC4,HMT1
CDC4,THR1
CDC4,C1_02320C_A
CDC4,C1_05400C_A
CDC4,GPH1
CDC4,THR1
GPA2,GPR1
CGR1,MSI3
BUD6,ACT1
CBK1,MOB2
RPP1A,RPP2B
MED8,SRB9
MED8,MED15
MED8,MED14
MED8,MED5
MED8,MED16
MED8,MED1
MED8,SSN3
MED8,SSN8
MED8,MED18
MED8,MED4
MED8,C3_02440C_A
MED8,MED8
MED8,C3_06350W_A
MED8,MED9
MED8,MED3
MED8,MED21
MED8,C7_01290W_A
MED8,MED10
MED8,SOH1
MED8,MED22
CR_10740W_A,SMC4
CR_10740W_A,SMC4
VPS15,CRH11
VPS15,UTR2
VPS51,CRH11
VPS51,UTR2
VPS51,CRH11
VPS51,UTR2
VPS15,CRH11
VPS15,UTR2
CDC28,EXO84
SEC10,EXO84
EXO84,SEC10
STE5,CEK1
STE7,CEK2
CMK2,CNB1
MEP2,MEP2
PMT1,CR_03070W_A
PMT1,CR_03070W_A
PMT1,CR_03070W_A
PMT1,PMT5
CR_03070W_A,PMT5
PMT1,PMT6
CR_03070W_A,PMT6
PPP1R9B,PPZ1
PPP1R15A,PPZ1
PPP1R10,PPZ1
FEN1,FEN12
FEN1,FEN12
SNF4,KIS1
GPR1,GPA2
BCY1,TPK1
BCY1,TPK2
SNF4,KIS1
GPA2,GPR1
TPK1,BCY1
TPK2,BCY1
OPI1,SIN3
OPI1,SIN3
SIN3,OPI1
CDC11,SEP7
CDC11,CDC3
CDC11,CDC12
CDC11,CDC10
SNF1,SNF4
PBS2,HOG1
SNF4,KIS1
SNF4,KIS2
KIS1,SNF1
KIS2,SNF1
SNF4,SNF1
SNF1,KIS1
SNF1,KIS2
SNF1,SNF4
RPP1B,RPP2A
INO2,INO4
INO4,INO2
INO4,INO2
INO2,INO4
INO4,INO2
MED8,SRB8
MED8,MED17
MED8,MED20
MED8,MED19
TLO34,MED1
TLO16,MED1
MED8,TLO34
MED8,TLO16
MED8,TLO34
MED8,TLO16
NOP1,RPL27A
CDC37,STI1
CRK1,STI1
CDC37,CRK1
CDC4,CR_07940W_A
WAL1,VRP1
CZF1,EFG1
FLO8,EFG1
MSI3,CGR1
CGT1,CET1
CGT1,CET1
CET1,CGT1
CZF1,EFG1
CYR1,ACT1
CYR1,SRV2
CYR1,ACT1
CYR1,SRV2
PPZ1,C3_05970C_A
PPZ1,CR_00980C_A
PPZ1,C3_05970C_A
PPZ1,CR_00980C_A
CYR1,SRV2
CYR1,ACT1
SRV2,ACT1
SRV2,CYR1
CST5,HST7
CST5,CEK2
CST5,CEK1
CST5,STE11
BCY1,TPK1
EFG1,FLO8
EFG1,FLO8
HTN3,HSP70
HTN3,HSP70
HTN3,HSP70
SSA2,HTN3
HTN3,SSA2
HTN3,HSP70
HTN3,SSA2
HTN3,HSP70
SSA2,HSP70
HSP70,SSA2
SSA2,SSA2
MFG1,FLO8
MFG1,MSS11
CDC42,CLA4
CDC42,CST20
CDC42,BEM3
CDC42,RGA2
HGC1,RGA2
CDC28,HGC1
CDC28,RGA2
HGC1,RGA2
SNF2,SWI1
SWI1,SNF2
HOG1,PBS2
C6_02470W_A,C3_06970W_A
C6_02470W_A,SRP54
C6_02470W_A,SEC65
C6_02470W_A,C1_01940C_A
C6_02470W_A,C4_03930C_A
C6_02470W_A,LHP1
SEC2,CDC28
HGC1,CDC28
CDC28,SEC2
SSN6,RPD31
SSN6,TUP1
SSN6,CR_06780W_A
SSN6,RPD31
SSN6,TUP1
SSN6,RPD31
RIM101,RIM20
HSP90,CDC28
RDI1,CDC42
FLO8,MSS11
MSS11,FLO8
MSS11,FLO8
PPH3,RFA2
PSY2,RFA2
RFA2,CDC28
PPH3,RFA2
SAC7,RHO1
TUP1,TCC1
TUP1,SSN6
TCC1,TUP1
TCC1,HGC1
C3_06910C_A,SEP7
C3_06910C_A,PPH21
C3_06910C_A,SEP7
PPH21,SEP7
CDC11,SEP7
CDC11,CDC3
CDC11,CDC12
CDC11,CDC10
SEP7,CDC3
SEP7,CDC12
SEP7,CDC10
SEP7,CDC11
CDC3,CDC12
CDC3,CDC10
CDC3,CDC11
CDC3,SEP7
CDC12,CDC10
CDC12,CDC11
CDC12,SEP7
CDC12,CDC3
CDC10,CDC11
CDC10,SEP7
CDC10,CDC3
CDC10,CDC12
CDC11,CDC11
NAG6,NAG6
HST7,CEK1
CLB2,CDC28
CDC28,IQG1
IQG1,BNI1
IQG1,BNR1
BNR1,IQG1
BNI1,IQG1
IQG1,CDC28
IQG1,CLB2
IQG1,CLB4
SEC15,RSR1
RSR1,SEC15
RSR1,SEC15
SEC15,BEM1
SEC15,BEM1
BEM1,SEC15
MYO2,SEC15
MYO2,SEC15
SEC15,MYO2
EFG1,EAF7
EFG1,EPL1
EFG1,NBN1
CDC7,DBF4
CDC12,GIN4
CDC4,GIN4
CDC14,GIN4
GIN4,CDC12
GIN4,CDC3
GIN4,CDC10
GIN4,CDC11
GIN4,CDC12
GIN4,SEP7
GIN4,NAP1
GIN4,HSL1
GIN4,HOF1
GIN4,SEP7
GIN4,CDC11
GIN4,CDC3
GIN4,NAP1
GIN4,CDC28
GIN4,CLB2
GIN4,CLB4
SEP7,GIN4
CDC12,GIN4
GIN4,CDC12
GIN4,BEM1
CDC12,CDC42
GIN4,HOF1
MCM1,AHR1
INP51,IRS4
PBS2,HOG1
PBS2,HOG1
KIS1,SNF4
SNF4,KIS1
CEK1,HST7
RAS1,CYR1
CYR1,RAS1
CYR1,RAS1
CRK1,CDC37
VPS34,VMA7
VPS34,VMA7
VPS34,VMA7
FHL1,IFH1
ADE5,7,VPS34
VPS34,ADE5,7
VPS34,ADE5,7
VPS34,ADE5,7
ADE5,7,VPS34
SEC20,TIP20
TIP20,SEC20
TIP20,TIP20
HGC1,CDC28
HGC1,TUP1
INO2,SUA71
INO4,SUA71
OPI1,INO2
CYR1,SRV2
CLN3,SLA1
SLA1,CLN3
PAN1,SLA1
SLA1,PAN1
CDC28,SLA1
CLN3,SLA1
PPH3,RAD53
RAD53,DUN1
RAD53,DBF4
C1_13520C_A,ATP1
C1_13520C_A,ATP2
C1_13520C_A,PGK1
C1_13520C_A,POR1
C1_13520C_A,PET9
C1_13520C_A,MDH1
C1_13520C_A,ADH1
C1_13520C_A,CIT1
C1_13520C_A,HSP12
C1_13520C_A,RPL12
C1_13520C_A,QCR2
C1_13520C_A,HSP60
C1_13520C_A,HSP90
C1_13520C_A,GPM1
C1_13520C_A,FDH1
C1_13520C_A,IDP2
C1_13520C_A,SSC1
C1_13520C_A,ILV5
C1_13520C_A,PGI1
C1_13520C_A,CCP1
C1_13520C_A,RPS4A
C1_13520C_A,ACO1
C1_13520C_A,KGD1
C1_13520C_A,TOM70
C1_13520C_A,GRE3
C1_13520C_A,HTB1
C1_13520C_A,RPS24
C1_13520C_A,TAL1
C1_13520C_A,RPL15A
C1_13520C_A,OSM2
C1_13520C_A,HPD1
C1_13520C_A,ATP1
C1_13520C_A,POR1
FKH2,POB3
CDC28,FKH2
FKH2,POB3
CBK1,FKH2
CBK1,SPA2
CDC28,MOB2
MOB2,CDC28
CDC28,RFA2
PPH3,RFA2
PPH3,PSY2
PPH3,C5_05260W_A
PPH3,C5_04520W_A
PPH3,RRD1
RFA2,RFA1
RFA2,PPH3
RFA2,PSY2
RFA2,RRD1
RFA2,CLB2
RFA2,CDC28
BCR1,CBK1
SSD1,CBK1
SSD1,CBK1
SSD1,CBK1
MYO2,GYP1
SDS22,GLC7
NAP1,CDC3
NAP1,GIN4
NAP1,CDC10
PHO85,GCN4
PHO85,GCN4
SGT1,HSP90
HSP90,SGT1
SGT1,CYR1
CYR1,SGT1
CYR1,HSP90
ERG3,SGT1
GSC1,SGT1
PMR1,GDT1
SFL1,EFG1
SFL2,EFG1
SSD1,CBK1
SFL1,EFG1
SFL1,SFL1
CZF1,EFG1
ARL1,CR_06520C_A
CDC11,CDC10
CDC11,SEP7
SEC3,CDC3
SEC5,CDC3
CDC3,CDC10
CDC3,CDC11
GIN4,SEC3
CDC11,GIN4
CDC11,SEP7
CDC11,ACS1
CDC11,CDC3
CDC11,CDC12
CDC11,CDC10
CDC11,CDC11
CDC28,CDC11
GIN4,CDC11
CDC11,CDC28
CDC11,CCN1
CDC28,CCN1
HSP90,HOS2
HSP90,HOS2
HOS2,HSP90
HOM2,HOM2
CAS5,SWI4
CAS5,SWI6
RAM2,CDC43
RAM2,CDC43
GSC1,RHO1
GSC1,RHO1
NMT1,NMT1
C1_06650W_A,C1_00380C_A
C1_00380C_A,C1_06650W_A
C1_11790W_A,C1_11790W_A
CDC28,EFG1
CTA8,HSP90
HSP90,CTA8
CTA8,HSP70
HSP90,HSP70
CSA2,CSA2
TUP1,HSP90
HSP90,BCR1
ACE2,SHE3
ACE2,C2_08530C_A
ACE2,OCH1
ACE2,C5_00580W_A
ACE2,MNN4-4
ACE2,SLD5
ACE2,COX15
ACE2,CST20
ACE2,CST20
SES1,SES1
DFR1,DFR1
RIB3,RIB3
RIB4,RIB4
GFA1,GFA1
SFU1,SEF1
SEF1,SFU1
SSN3,SEF1
SEF1,SSN3
THG1,THG1
TOR1,RBP1
C5_03840W_A,C5_03840W_A
MTR2,MEX67
ACT1,SAC6
ACT1,CAP1
ACE2,CBK1
CDC10,SEP7
CDC10,CDC11
SPA2,BNI1
CMP1,HSP90
HSP90,CMP1
C7_04110W_A,SYS3
C7_04110W_A,ARL1
SYS3,C7_04110W_A
C7_04110W_A,SYS3
C7_04110W_A,SYS3
C2_03930C_A,SNF2
C2_03930C_A,SWI1
C2_03930C_A,C3_02180C_A
C2_03930C_A,TIF4631
C2_03930C_A,C5_04720C_A
C2_03930C_A,NDH51
C2_03930C_A,ARP9
C2_03930C_A,CDC19
C2_03930C_A,EHT1
C2_03930C_A,PWP1
C2_03930C_A,RPN3
C2_03930C_A,C2_02540W_A
C2_03930C_A,SWI1
C2_03930C_A,ENO1
C2_03930C_A,BFR1
C2_03930C_A,MES1
C2_03930C_A,C1_14500C_A
C2_03930C_A,RPA190
C2_03930C_A,RAD23
C2_03930C_A,SEC21
C2_03930C_A,SNF2
C2_03930C_A,MED18
C2_03930C_A,RPS25B
C2_03930C_A,MED14
C2_03930C_A,CDC60
C2_03930C_A,CR_08710W_A
C2_03930C_A,C2_05710C_A
C2_03930C_A,SUN41
C2_03930C_A,RPL7
C2_03930C_A,RPN8
C2_03930C_A,YST1
C2_03930C_A,RPG1A
C2_03930C_A,RPL5
C2_03930C_A,TEF1
C2_03930C_A,RPN6
C2_03930C_A,C1_01590C_A
C2_03930C_A,TMA19
C2_03930C_A,NSA2
C2_03930C_A,C1_14460W_A
C2_03930C_A,LHP1
C2_03930C_A,MET15
C2_03930C_A,CR_04170W_A
C2_03930C_A,C2_05410W_A
C2_03930C_A,BMH1
C2_03930C_A,RPO21
C2_03930C_A,C3_02490C_A
C2_03930C_A,C2_04620W_A
C2_03930C_A,ERB1
C2_03930C_A,C2_07100W_A
C2_03930C_A,CR_04140W_A
C2_03930C_A,RPS3
C2_03930C_A,C1_12280C_A
C2_03930C_A,C1_04600C_A
C2_03930C_A,RPT5
C2_03930C_A,RPL10
C2_03930C_A,C4_00660W_A
C2_03930C_A,CDC12
C2_03930C_A,ARP2
C2_03930C_A,TOS1
C2_03930C_A,MDH1
C2_03930C_A,SER33
C2_03930C_A,RPL39
C2_03930C_A,TIF5
C2_03930C_A,MET3
C2_03930C_A,MRP7
C2_03930C_A,RLP24
C2_03930C_A,UBR1
C2_03930C_A,GCD7
C2_03930C_A,RPS6A
C2_03930C_A,C2_03930C_A
C2_03930C_A,C3_01720C_A
C2_03930C_A,MRP20
C2_03930C_A,ACO2
C2_03930C_A,SEC27
C2_03930C_A,RPL14
C2_03930C_A,ARO3
C2_03930C_A,SEC26
C2_03930C_A,MET10
C2_03930C_A,RIA1
C2_03930C_A,CR_00490W_A
C2_03930C_A,CMD1
C2_03930C_A,PHR1
C2_03930C_A,RPS14B
C2_03930C_A,GCD6
C2_03930C_A,PFK1
C2_03930C_A,ACT1
C2_03930C_A,GPM1
C2_03930C_A,COQ6
C2_03930C_A,C4_04720W_A
C2_03930C_A,PES1
C2_03930C_A,ADE6
C2_03930C_A,C1_03790C_A
C2_03930C_A,RPT6
C2_03930C_A,PIM1
C2_03930C_A,PDC11
C2_03930C_A,GBP2
C2_03930C_A,VAS1
C2_03930C_A,C6_02370C_A
C2_03930C_A,RPT4
C2_03930C_A,RPT2
C2_03930C_A,SNF5
C2_03930C_A,RPL4B
C2_03930C_A,C2_01320W_A
C2_03930C_A,C1_11860W_A
C2_03930C_A,RPL9B
C2_03930C_A,CIC1
C2_03930C_A,ERF1
C2_03930C_A,SEC24
C2_03930C_A,C1_02290C_A
C2_03930C_A,C1_04180W_A
C2_03930C_A,CDC54
C2_03930C_A,RPL23A
C2_03930C_A,GCA1
C2_03930C_A,RPL11
C2_03930C_A,ASC1
C2_03930C_A,PET9
C2_03930C_A,CR_07200W_A
C2_03930C_A,C1_03310W_A
C3_02440C_A,SSB1
C3_02440C_A,SSA2
C3_02440C_A,ACT1
C3_02440C_A,HSP70
C3_02440C_A,ATP1
C3_02440C_A,TEF1
C3_02440C_A,RPS3
C3_02440C_A,URA2
C3_02440C_A,ATP2
C3_02440C_A,EFT2
C3_02440C_A,HSP90
C3_02440C_A,FAS1
C3_02440C_A,YST1
C3_02440C_A,ASC1
C3_02440C_A,C1_02330C_A
C3_02440C_A,SRB1
C3_02440C_A,SUP35
C3_02440C_A,CDC48
C3_02440C_A,TFP1
C3_02440C_A,VMA2
C3_02440C_A,FAS2
C3_02440C_A,KAR2
C3_02440C_A,TDH3
C3_02440C_A,LSC2
C3_02440C_A,RPS1
C3_02440C_A,YDJ1
C3_02440C_A,RPS18
C3_02440C_A,RPS5
C3_02440C_A,ERG13
C3_02440C_A,RPL12
C3_02440C_A,RPL4B
C3_02440C_A,PET9
C3_02440C_A,RPS7A
C3_02440C_A,TUB2
C3_02440C_A,RPL11
C3_02440C_A,ACC1
C3_02440C_A,RPS19A
C3_02440C_A,MP65
C3_02440C_A,LAT1
C3_02440C_A,DED1
C3_02440C_A,SDH12
C3_02440C_A,C1_03370W_A
C3_02440C_A,RPL13
C3_02440C_A,RPL9B
C3_02440C_A,RPS14B
C3_02440C_A,HIS7
C3_02440C_A,RPS15
C3_02440C_A,ELF1
C3_02440C_A,CDC19
C3_02440C_A,TUF1
C3_02440C_A,C3_02440C_A
C3_02440C_A,C1_05720W_A
C3_02440C_A,RPL27A
C3_02440C_A,RPS17B
C3_02440C_A,PDC11
C3_02440C_A,C1_05630C_A
C3_02440C_A,RPL15A
C3_02440C_A,MED17
C3_02440C_A,RPL14
C3_02440C_A,RPN1
C3_02440C_A,GCN1
C3_02440C_A,ADH1
C3_02440C_A,MED14
C3_02440C_A,TUB1
C3_02440C_A,CHC1
C3_02440C_A,MED18
C3_02440C_A,RNR1
C3_02440C_A,C7_03660C_A
C3_02440C_A,RPL39
C3_02440C_A,ADE5,7
C3_02440C_A,MED15
C3_02440C_A,RPS25B
C3_02440C_A,RPL23A
C3_02440C_A,GFA1
C3_02440C_A,C4_01720C_A
C3_02440C_A,PFK2
C3_02440C_A,DBP5
C3_02440C_A,RPA190
C3_02440C_A,GSC1
C3_02440C_A,RPN3
C3_02440C_A,RPT5
C3_02440C_A,C2_05410W_A
C3_02440C_A,ECM17
C3_02440C_A,ILV2
C3_02440C_A,C1_01590C_A
C3_02440C_A,TKL1
C3_02440C_A,RPS23A
C3_02440C_A,MED1
C3_02440C_A,ERB1
C3_02440C_A,VAS1
C3_02440C_A,MED4
C3_02440C_A,BMH1
C3_02440C_A,MYO2
C3_02440C_A,DPM1
C3_02440C_A,PIM1
C3_02440C_A,SER33
C3_02440C_A,RPT2
C3_02440C_A,RPO21
C3_02440C_A,MED16
C3_02440C_A,DBP2
C3_02440C_A,STT4
C3_02440C_A,CDC60
C3_02440C_A,C1_12280C_A
C3_02440C_A,C1_00160C_A
C3_02440C_A,RPA135
C3_02440C_A,ILV5
C3_02440C_A,ASN1
C3_02440C_A,CR_01370C_A
C3_02440C_A,CCT7
C3_02440C_A,TMA19
C3_02440C_A,MED22
C3_02440C_A,C4_03410W_A
C3_02440C_A,SEC27
C3_02440C_A,ERF1
C3_02440C_A,PES1
C3_02440C_A,TIF5
C3_02440C_A,NDH51
C3_02440C_A,MED8
C3_02440C_A,YTM1
C3_02440C_A,SEC26
C3_02440C_A,C1_11860W_A
C3_02440C_A,SUB2
C3_02440C_A,SBP1
C3_02440C_A,ADE6
C3_02440C_A,C2_05750W_A
C3_02440C_A,CR_00130C_A
C3_02440C_A,SEC21
C3_02440C_A,GPM1
C3_02440C_A,RPN6
C3_02440C_A,RAD23
C3_02440C_A,C3_01720C_A
C3_02440C_A,C5_01050C_A
C3_02440C_A,BCY1
C3_02440C_A,UBR1
C3_02440C_A,LHP1
C3_02440C_A,CDC12
C3_02440C_A,EHT1
C3_02440C_A,RPN8
C3_02440C_A,C3_03190C_A
C3_02440C_A,PRE9
C3_02440C_A,IPP1
C3_02440C_A,SUN41
C3_02440C_A,C4_04800W_A
C3_02440C_A,C4_04720W_A
C3_02440C_A,PHR1
C3_02440C_A,ADE13
C3_02440C_A,PGI1
C3_02440C_A,PFK1
C3_02440C_A,C5_05270C_A
C3_02440C_A,RET2
C3_02440C_A,CIT1
C3_02440C_A,CMD1
C3_02440C_A,RIA1
C3_02440C_A,ARO1
C3_02440C_A,MON2
C3_02440C_A,CR_04140W_A
C3_02440C_A,MET15
C3_02440C_A,C6_03730C_A
C3_02440C_A,ADE2
C3_02440C_A,CR_07200W_A
C3_02440C_A,SUI2
C3_02440C_A,CAT1
C3_02440C_A,RPG1A
C3_02440C_A,CR_08200C_A
C3_02440C_A,CYP1
C3_02440C_A,FUM12
C3_02440C_A,C7_01290W_A
C3_02440C_A,GBP2
C3_02440C_A,C3_06170C_A
C3_02440C_A,NSA2
C3_02440C_A,YBN5
C3_02440C_A,MED21
C3_02440C_A,AHA1
C3_02440C_A,HCR1
C3_02440C_A,MED20
C3_02440C_A,TIF
C3_02440C_A,MED10
C3_02440C_A,MYO1
C3_02440C_A,PEX19
SAC7,WOR1
RHO1,WOR1
SAC7,RAS1
FGR3,WOR1
FGR3,CR_08560C_A
WOR1,FGR3
WOR1,FGR3
PKC1,HSP90
SOD3,SOD3
SOD3,SOD3
SOD3,SOD3
PHO85,PCL5
PCL5,PHO85
PHO85,PCL7
PHO85,PCL5
CDC28,CDC6
