HUB1,PFC1060c
UBL5,PF11_0336
HUB1,PF11_0336
PFI0930c,PFI0930c
PFI0930c,HIST1H3A
PFI0930c,HIST2H2AC
PFI0930c,HIST2H2BE
PFI0930c,HIST1H4A
PfPK6,H1F0
PfPK6,PfPK6
MAL13P1.120,MAL13P1.202
MAL13P1.120,MAL8P1.111
MAL13P1.121,PFF1185w
MAL13P1.121,PFL1705w
MAL13P1.121,PFL2335w
MAL13P1.14,MAL7P1.119
MAL13P1.14,PF10_0232
MAL13P1.14,PFD0210c
MAL13P1.14,PFD0885c
MAL13P1.14,PFF1440w
MAL13P1.140,MAL13P1.308
MAL13P1.140,PF13_0130
MAL13P1.148,MAL7P1.129
MAL13P1.148,PF14_0667
PfSyn5,PFB0765w
PfRh2b,PFI0175w
MAL13P1.188,PFC0720w
MAL13P1.19,PF07_0026
MAL13P1.19,PFI0240c
MAL13P1.19,PFI1085w
MAL13P1.193,MAL13P1.103
MAL13P1.193,PF07_0020
MAL13P1.193,PF07_0042
MAL13P1.193,PF08_0020
MAL13P1.193,PF10_0232
MAL13P1.193,PF10_0266
MAL13P1.193,PF11_0347
MAL13P1.193,PF14_0463
MAL13P1.193,PFC0435w
MAL13P1.193,PFD0785c
MAL13P1.193,ApiAP2
MAL13P1.193,TLP
MAL13P1.193,PFI1610c
MAL13P1.193,PKAr
MAL13P1.202,MAL13P1.202
MAL13P1.202,PF08_0129
MAL13P1.202,PFB0190c
MAL13P1.202,Rh3
MAL13P1.206,PF07_0105
MAL13P1.206,PF10_0143
MAL13P1.206,MSP7
MAL13P1.206,PF14_0059
MAL13P1.206,EXP-2
MAL13P1.206,PFB0230c
MAL13P1.206,PFF1185w
MAL13P1.209,PFD0885c
MAL13P1.21,PFI1715w
PfPMT,MAL13P1.333
PfPMT,PF10_0115
PfPMT,PF11_0241
PfPMT,PF14_0257
PfPMT,PF14_0344
PfPMT,PFE1370w
PfPMT,PFI1610c
PfPMT,PFL1515c
MAL13P1.222,MAL13P1.336
MAL13P1.222,PF11_0049
MAL13P1.222,PFC0315c
MAL13P1.23,PFF0835w
MAL13P1.234,PFE1465w
MAL13P1.237,MAL13P1.233
MAL13P1.237,PF13_0161
MAL13P1.237,PFE0995c
MAL13P1.249,MAL7P1.20
MAL13P1.249,PFE0570w
MAL13P1.256,PFE0750c
MAL13P1.262,MAL7P1.170
MAL13P1.269,MAL13P1.269
MAL13P1.269,PF07_0044
MAL13P1.269,PF11_0351
MAL13P1.269,PFD0735c
MAL13P1.269,PFD0885c
MAL13P1.269,PFL1705w
MAL13P1.281,PF13_0286
MAL13P1.295,MAL8P1.113
MAL13P1.295,PF10_0232
MAL13P1.295,PFE0440w
MAL13P1.295,PFE1245w
MAL13P1.295,MSP1
MAL13P1.295,PFL0185c
MAL13P1.304,PF11_0402
MAL13P1.304,PF14_0131
MAL13P1.304,Pfcrk-3
MAL13P1.304,ApiAP2
MAL13P1.304,PFI0165c
MAL13P1.308,PF10_0115
MAL13P1.308,PF11_0225
MAL13P1.308,PF14_0344
MAL13P1.308,PF14_0380
MAL13P1.308,PF14_0673
MAL13P1.308,Sec31p
MAL13P1.308,PFD0150w
MAL13P1.308,PFE1600w
MAL13P1.308,MSP1
MAL13P1.308,PFL1340c
Pcalp,PF13_0045
Pcalp,ETRAMP5
MAL13P1.323,MAL13P1.323
MAL13P1.333,PFC0720w
MAL13P1.336,MAL13P1.222
MAL13P1.336,MAL13P1.336
MAL13P1.336,gcn5
MAL13P1.336,ApiAP2
MAL13P1.336,PF10_0348
MAL13P1.336,PF11_0049
MAL13P1.336,PF13_0076
MAL13P1.336,PFC0315c
MAL13P1.336,PFD0950w
MAL13P1.336,PFF0590c
MAL13P1.336,PFL1745c
MAL13P1.337,PFD0105c
MAL13P1.337,PFI1590c
MAL13P1.343,MAL7P1.170
MAL13P1.343,ERC
MAL13P1.343,PF11_0257
MAL13P1.343,MSP1
MAL13P1.349,PFI0930c
MAL13P1.35,MAL7P1.170
MAL13P1.35,PFL1025c
MAL13P1.43,PFE1225w
eba-140,PF10_0242
eba-140,SPAM
eba-140,PF11_0259
eba-140,PFE0770w
eba-140,MSP-9
MAL13P1.63,MAL13P1.63
MAL13P1.63,MAL8P1.23
MAL13P1.63,PFB0760w
MAL13P1.63,PFF0590c
MAL13P1.63,PFI0495w
MAL7P1.109,PF10_0115
MAL7P1.109,PFD0090c
MAL7P1.109,PFE0235c
MAL7P1.109,PFE1370w
MAL7P1.118,PF07_0029
MAL7P1.126,PFI0170w
MAL7P1.13,PF11_0315
MAL7P1.13,PFL1340c
MAL7P1.132,PfMAP1
MAL7P1.145,PF13_0104
MAL7P1.147,MAL13P1.132
MAL7P1.147,MAL7P1.12
MAL7P1.147,PF07_0047
MAL7P1.147,PF08_0035
MAL7P1.147,PfRh2a
MAL7P1.147,PF14_0027
MAL7P1.147,PFE1120w
MAL7P1.147,PFF1440w
MAL7P1.147,PFL1705w
MAL7P1.155,MAL13P1.202
MAL7P1.155,Pcalp
MAL7P1.155,PF10_0232
MAL7P1.155,PF11_0111
MAL7P1.155,PF11_0201
MAL7P1.155,PF11_0508
MAL7P1.155,PF13_0305
MAL7P1.155,PF14_0088
MAL7P1.155,PF14_0334
MAL7P1.155,PFC0390w
MAL7P1.155,PFD0090c
MAL7P1.155,PFD0545w
MAL7P1.155,PFD0775c
MAL7P1.155,PFF0575c
MAL7P1.160,PF14_0337
MAL7P1.167,MAL7P1.77
MAL7P1.17,MAL7P1.17
MAL7P1.17,PF10_0026
MAL7P1.170,PF08_0132
MAL7P1.170,PF11_0314
MAL7P1.171,PF10_0135
MAL7P1.174,DGK1
MAL7P1.174,MSP-9
MAL7P1.19,PF07_0012
MAL7P1.19,PF14_0463
MAL7P1.19,EXP-2
MAL7P1.19,PFE0070w
MAL7P1.19,PFI0495w
MAL7P1.19,MSP1
MAL7P1.24,MAL7P1.13
MAL7P1.24,REX3
MAL7P1.30,PF13_0036
MAL7P1.7,MAL7P1.134
MAL7P1.7,MAL7P1.171
MAL7P1.7,PF07_0088
MAL7P1.7,PF08_0132
MAL7P1.7,PF10_0189
MAL7P1.7,PF10_0232
MAL7P1.7,PF10_0244
MAL7P1.7,PF10_0361
MAL7P1.7,PF11_0035
MAL7P1.7,PF11_0342
MAL7P1.7,PF11_0351
MAL7P1.7,PF13_0165
MAL7P1.7,PF13_0208
MAL7P1.7,PF14_0341
MAL7P1.7,PF14_0527
MAL7P1.7,SERA-4
MAL7P1.7,PFC0425w
MAL7P1.7,PFD0210c
MAL7P1.7,PFE0280c
MAL7P1.7,PFE1345c
MAL7P1.7,PFF0210w
MAL7P1.7,MSP-9
MAL7P1.7,PFL1395c
MAL7P1.76,MAL13P1.111
MAL7P1.76,PF14_0558
MAL7P1.81,MAL7P1.77
MAL7P1.81,PF11_0218
MAL7P1.81,MSP-9
MAL8P1.103,PF13_0286
MAL8P1.104,MAL7P1.171
MAL8P1.104,MAL8P1.104
MAL8P1.104,gcn5
MAL8P1.104,PF14_0334
MAL8P1.104,PFF0590c
MAL8P1.104,PFI0225w
MAL8P1.104,PFL0350c
MAL8P1.108,PF10_0232
MAL8P1.111,MAL8P1.111
MAL8P1.128,PF11_0120
MAL8P1.134,PF14_0277
MAL8P1.134,EXP-2
MAL8P1.134,Pfcrk-3
MAL8P1.134,PfSAMS
MAL8P1.134,PFI1150w
MAL8P1.139,MAL8P1.139
MAL8P1.152,MAL7P1.119
MAL8P1.152,PF10_0361
MAL8P1.152,PFC0555c
ApiAP2,MAL13P1.275
ApiAP2,MAL8P1.104
ApiAP2,ApiAP2
ApiAP2,MAL8P1.23
ApiAP2,gcn5
ApiAP2,ApiAP2
ApiAP2,PF10_0232
ApiAP2,PF11_0142
ApiAP2,PF11_0342
ApiAP2,PF14_0031
ApiAP2,PF14_0679
ApiAP2,PFD0835c
ApiAP2,ApiAP2
ApiAP2,PFE1605w
ApiAP2,PFF0590c
ApiAP2,PFF1220w
ApiAP2,PFI0225w
ApiAP2,PFI1715w
ApiAP2,PFL1395c
PfPDI-8,PFC0430w
PfPDI-8,PFE0570w
MAL8P1.18,PF11_0506
MAL8P1.23,MAL8P1.23
MAL8P1.23,PF07_0056
MAL8P1.23,PF10_0232
MAL8P1.23,PF10_0266
MAL8P1.23,PF11_0504
MAL8P1.23,PF13_0072
MAL8P1.23,PF13_0228
MAL8P1.23,PF14_0107
MAL8P1.23,PF14_0191
MAL8P1.23,Pf113
MAL8P1.23,PF14_0344
MAL8P1.23,PF14_0463
MAL8P1.23,PF14_0577
MAL8P1.23,PFB0595w
MAL8P1.23,CDPK1
MAL8P1.23,PFB0935w
MAL8P1.23,PFC0965w
MAL8P1.23,PFD0775c
MAL8P1.23,PFD0970c
MAL8P1.23,PFE1605w
MAL8P1.23,ApiAP2
MAL8P1.23,ApiAP2
MAL8P1.23,PFF0880c
MAL8P1.23,PFI0875w
MAL8P1.23,MSP1
MAL8P1.23,PFI1780w
MAL8P1.23,PFL1325c
MAL8P1.3,PFL0465c
MAL8P1.4,PF10_0254
MAL8P1.4,MyoE
MAL8P1.64,PF10_0372
MAL8P1.69,MAL8P1.69
MAL8P1.69,ApiAP2
MAL8P1.69,PFB0194w
MAL8P1.69,PFC0105w
MAL8P1.69,PFE0245c
MAL8P1.69,MSP1
MAL8P1.69,PFI1715w
MAL8P1.71,MAL8P1.71
MAL8P1.71,PFB0540w
PfHMGB2,PfHMGB2
PfHMGB2,ApiAP2
PfHMGB2,PFF0590c
MAL8P1.8,PF13_0072
MAL8P1.8,PF14_0586
MAL8P1.95,MAL13P1.256
MAL8P1.95,MAL8P1.95
MAL8P1.95,gcn5
MAL8P1.95,PF14_0644
MAL8P1.95,PFD0885c
MAL8P1.95,PFE0870w
MAL8P1.95,PFE1605w
PF07_0006,PFD0965W
PF07_0016,PF14_0324
PF07_0020,MAL7P1.171
PF07_0021,PFI1610c
PF07_0024,MAL7P1.119
PF07_0024,ApiAP2
PF07_0024,PF11_0111
PF07_0024,PFE1120w
PF07_0029,PFL1070c
PF07_0033,PF07_0029
PF07_0033,PFF1185w
PF07_0042,PFC0365w
PF07_0043,PfCK2beta2
PF07_0043,MESA
PF07_0053,MAL7P1.155
PF07_0053,ApiAP2
PF07_0053,PF11_0371
PF07_0053,PFC0775w
PF07_0053,PFE0440w
PF07_0056,MAL7P1.170
PF07_0056,PFE0095c
PF07_0056,PFL0355c
PF07_0057,PF13_0036
PF07_0062,MAL7P1.19
PF07_0062,MAL7P1.81
PF07_0062,MAL8P1.144
PF07_0062,PF07_0081
PF07_0062,PF10_0077
PF07_0062,PF10_0091
PF07_0062,PF10_0272
PF07_0062,ERC
PF07_0062,RON4
PF07_0062,PF14_0046
PF07_0062,PF14_0541
PF07_0062,PFB0106c
PF07_0062,MSP4
PF07_0062,RON6
PF07_0062,RhopH1(3.1)
PF07_0062,PFC0920w
PF07_0062,PFD0545w
PF07_0062,PFE0185c
PF07_0062,PFL2400w
PF07_0066,MAL8P1.111
PF07_0066,PF07_0082
PF07_0066,PF10_0143
PF07_0066,PFE1350c
PF07_0067,PF13_0161
PF07_0067,PfRh2a
PF07_0067,PF14_0029
PF07_0067,PF14_0463
PF07_0067,PF14_0482
PF07_0073,PF11_0142
PF07_0080,PF11_0504
PF07_0082,MAL8P1.71
PF07_0082,PF11_0111
PF07_0084,SPAM
PF07_0086,PF07_0029
PF07_0086,PF10_0143
PF07_0086,PFC0390w
PF07_0086,PFF0745c
PF07_0086,PFL2365w
PF07_0101,PFD0090c
PF07_0101,PFE0070w
PF07_0105,MAL13P1.148
PF07_0105,MAL13P1.336
PF07_0105,MAL7P1.171
PF07_0105,PF07_0053
PF07_0105,PF10_0084
PF07_0105,PF14_0731
PF07_0105,PFF0090w
PF07_0105,PFL0815w
PF07_0106,MAL13P1.202
PF07_0106,PF10_0232
PF07_0106,PF11_0086
PF07_0106,PF11_0218
PF07_0106,CEN2
PF07_0106,PFL2420w
PF07_0112,PF14_0614
PF07_0112,PFC0560c
PF07_0112,PFI1715w
PF07_0120,PFE0770w
PF07_0120,PFI1715w
PF07_0122,PF14_0463
ApiAP2,PF10_0115
ApiAP2,PF11_0060
ApiAP2,PF13_0042
ApiAP2,PF14_0425
ApiAP2,ApiAP2
2255.m00020,MAL8P1.111
2255.m00020,PF07_0042
2255.m00020,PF10_0217
2255.m00020,TSN
2255.m00020,PFF0510w
2255.m00020,PFL0130c
2255.m00020,PFL0625c
PF08_0009,PF13_0266
PF08_0009,SERA-7
PF08_0009,MESA
PF08_0009,PFF0480w
PF08_0009,PFI0170w
PF08_0026,PF10_0041
PF08_0026,ApiAP2
PF08_0026,PF11_0506
PF08_0026,PF14_0246
PF08_0026,PF14_0487
PF08_0026,EXP-2
PF08_0026,PFD0885c
PF08_0026,MESA
PF08_0026,PFI0570w
PF08_0026,PFI0990c
gcn5,PF11_0504
PF08_0035,PFL2420w
PF08_0041,PF14_0577
PF08_0041,PFF1050w
PF08_0048,PF13_0219
PF08_0048,PF14_0391
PF08_0048,PFD0090c
PF08_0048,PFF1395c
PF08_0049,PF11_0055
PF08_0054,MAL7P1.76
PF08_0054,PF07_0023
PF08_0054,PF14_0197
PF08_0054,PF14_0726
PF08_0054,PFC0350c
PF08_0054,PFD0900w
PF08_0054,PFE1405c
PF08_0054,PFF0805c
PF08_0054,PFI0875w
PF08_0054,MSP1
PF08_0054,PFI1640c
PF08_0054,PFL0350c
PF08_0055,PF14_0344
PF08_0055,PFD0090c
PF08_0055,PFD0450c
PF08_0058,PF08_0137
PF08_0059,MyoE
PF08_0060,MAL13P1.337
PF08_0060,MAL8P1.104
PF08_0060,PF07_0086
PF08_0060,gcn5
PF08_0060,PF13_0139
PF08_0060,PFB0765w
PF08_0060,ApiAP2
PF08_0060,PFE0570w
PF08_0060,PFE1225w
PF08_0060,PFF0590c
PF08_0060,PFI0225w
PF08_0060,PFI0875w
PF08_0068,PFL0290w
PF08_0076,PFF0835w
PF08_0078,PFD1060w
PF08_0078,PFE0070w
PF08_0081,GAPDH
PF08_0081,MESA
PF08_0082,PF10_0171
PF08_0083,PfRh2a
PF08_0083,PF14_0463
PF08_0085,PFL1620w
PF08_0087,MAL8P1.23
PF08_0089,PFI1155w
PF08_0096,PF13_0339
pfa55-14,MAL8P1.69
pfa55-14,PF10_0205
pfa55-14,PFE1225w
PF08_0108,PF07_0042
PF08_0109,PF11_0342
PF08_0113,PFD0835c
PF08_0113,PFL1025c
PF08_0114,PFC0925w
PF08_0114,PFI1715w
PF08_0115,PFL1750c
PF08_0124,MAL8P1.23
PF08_0124,PF08_0035
PF08_0124,PF14_0461
PF08_0124,PFE0060w
PF08_0124,PFE0350c
PF08_0124,PFF1315w
g-tub,PF10_0232
PF08_0127,MAL13P1.304
PF08_0127,PF11_0086
PF08_0127,PF11_0458
PF08_0127,PfENT1
PF08_0127,PFB0540w
PF08_0127,MESA
PF08_0127,PFL1760w
PF08_0128,PFI0930c
PF08_0129,PF11_0111
PF08_0132,PfPDI-8
PF08_0132,PF11_0165
PF08_0132,PF11_0293
PF08_0132,PfRh2a
PF08_0132,PF14_0228
PF08_0132,PF14_0334
PF08_0132,GAPDH
PF08_0132,PFD0080c
PF08_0132,PFD0885c
PF08_0132,PFE0230w
PF08_0132,PFF0835w
PF08_0132,PfPK4
PF08_0132,PFI0200c
PF08_0132,PFI1340w
PF08_0132,PFL0130c
PF08_0132,PFL2335w
PF08_0137,MAL8P1.111
PF08_0137,PF13_0053
PF08_0137,PF14_0758
PF08_0137,PFL1745c
PF10_0026,MAL13P1.114
PF10_0039,PF10_0242
PF10_0040,PF14_0230
PF10_0043,PFF0835w
PF10_0043,PFL0185c
PF10_0058,PF11_0142
PF10_0058,PFL0840c
PF10_0060,PFE1050w
PF10_0063,PF14_0517
PF10_0063,RIF
PF10_0071,MAL13P1.308
PF10_0071,PFI1510w
ApiAP2,MAL13P1.336
ApiAP2,PF07_0042
ApiAP2,gcn5
ApiAP2,ApiAP2
ApiAP2,PFF1300w
ApiAP2,PFL2440w
PF10_0079,PFL0630w
PF10_0081,MAL7P1.172
PF10_0111,MAL13P1.114
PF10_0111,MAL7P1.170
PF10_0111,MAL7P1.19
PF10_0111,SPAM
PF10_0111,PF10_0348
PF10_0111,PF11_0245
PF10_0111,PF11_0371
PF10_0111,PF11_0477
PF10_0111,PF13_0086
PF10_0111,PF14_0270
PF10_0111,PF14_0487
PF10_0111,PFB0145c
PF10_0111,PFE0060w
PF10_0111,PFE0350c
PF10_0111,PFI0930c
PF10_0114,MAL13P1.337
PF10_0114,MAL7P1.134
PF10_0114,MAL7P1.173
PF10_0114,MAL8P1.69
PF10_0114,PF07_0026
PF10_0114,PF08_0081
PF10_0114,flN
PF10_0114,PF14_0138
PF10_0114,PF14_0392
PF10_0114,PF14_0706
PF10_0114,PF14_0746
PF10_0114,PFB0540w
PF10_0114,Sec31p
PF10_0114,PFE0290c
PF10_0114,PFE0570w
PF10_0114,PFF0220w
PF10_0114,PfTK
PF10_0114,PFF0590c
PF10_0114,PFI0875w
PF10_0114,pUB
PF10_0114,PFL0815w
PF10_0114,PKAr
PF10_0115,PF07_0029
PF10_0115,PF13_0165
PF10_0115,PF14_0344
PF10_0115,CEN2
PF10_0115,PFD0835c
PF10_0115,PFF1050w
PF10_0135,PF10_0135
PF10_0136,SERA-5
PF10_0143,PFI0825w
PF10_0146,PFF0590c
PF10_0155,MAL13P1.308
PF10_0155,GAPDH
PF10_0155,PF14_0673
PF10_0155,SERA-7
PF10_0155,PFF0510w
PF10_0155,PFL0280c
PF10_0155,PFL0925w
PF10_0155,MSP-9
FIKK-10.1,RIF
FIKK-10.1,PFD0210c
FIKK-10.1,PFE0060w
FIKK-10.1,ApiAP2
FIKK-10.1,PFL1400c
PF10_0169,PF10_0232
PF10_0171,PF07_0029
PF10_0186,MAL13P1.56
PF10_0186,PF10_0063
PF10_0186,Pf113
PF10_0186,Prt1
PF10_0186,PFD0485w
PF10_0186,PFE0070w
PF10_0196,PF11_0185
PF10_0205,PFI0970c
PF10_0206,MAL13P1.122
PF10_0206,PF07_0016
PF10_0219,ApiAP2
PF10_0219,MyoA
PF10_0219,PF13_0305
PF10_0219,PFI0875w
PF10_0219,PFL0625c
PF10_0221,PFD0265w
PF10_0232,PF07_0086
PF10_0232,PF10_0131
PF10_0232,PF10_0146
PF10_0232,PF10_0232
PF10_0232,PF11_0191
PF10_0232,PF11_0398
PF10_0232,PF11_0506
PF10_0232,PF14_0644
PF10_0232,PFD0380c
PF10_0232,PFD0885c
PF10_0232,PFF0835w
PF10_0232,PFF0920c
PF10_0232,MSP1
PF10_0232,PFI1715w
PF10_0232,PFL1705w
PF10_0236,PF10_0236
PF10_0242,MAL8P1.69
PF10_0242,PF07_0029
PF10_0242,PF07_0053
PF10_0242,PF07_0066
PF10_0242,PF11_0342
PF10_0242,PF14_0126
PF10_0242,PF14_0434
PF10_0242,GAPDH
PF10_0242,PFF0665c
PF10_0242,MSP-9
PF10_0246,MAL13P1.13
PF10_0246,PFC0390w
PF10_0248,PFF1425w
PF10_0254,PFI0975c
PF10_0254,MSP-9
PF10_0254,PFL1845c
PF10_0260,PF07_0123
PF10_0260,PF10_0146
PF10_0260,PF11_0111
PF10_0260,PF11_0341
PF10_0260,PFD0090c
PF10_0260,MyoE
PF10_0262,PF14_0055
PF10_0262,PFD0835c
PF10_0262,PFI0930c
PF10_0262,PFL0185c
PF10_0262,PFL0830w
PF10_0266,PF11_0064
PF10_0266,PFI1075w
PF10_0266,MSP-9
PF10_0268,MAL8P1.111
PF10_0268,RON4
PF10_0268,PF13_0164
PF10_0272,MAL7P1.155
PF10_0272,PF10_0254
PF10_0272,PFE1370w
PF10_0272,PFL0185c
PF10_0289,PFL2335w
PF10_0292,PF10_0232
PF10_0294,PfRh2a
PF10_0294,PFC0390w
PF10_0309,EXP-2
PF10_0319,PFB0915w
PF10_0319,PFL2420w
PF10_0322,MAL13P1.202
PF10_0322,PF10_0322
ETRAMP10.2,MAL13P1.230
ETRAMP10.2,PFI0175w
PF10_0324,PF11_0277
PF10_0335,MAL13P1.114
PF10_0335,PF07_0057
PF10_0335,PF11_0313
SPAM,PF07_0086
SPAM,SPAM
SPAM,PF14_0492
MSP-6,pUB
MSP-6,PFL1335w
MSP-6,PFL1530w
PF10_0348,PF10_0183
PF10_0348,PF11_0260
PF10_0348,PF14_0393
PF10_0348,PFB0620w
PF10_0348,PFF0835w
PF10_0350,MAL13P1.202
PF10_0374,MAL13P1.96
PF10_0374,PF14_0046
PF10_0374,PF14_0170
PF10_0374,PF14_0402
PF10_0374,PFL1645w
FIKK-10.2,MSP7
FIKK-10.2,SBA1
FIKK-10.2,PF14_0650
FIKK-10.2,MyoE
PF11_0035,MAL13P1.202
ETRAMP_11.2,PFF0835w
PF11_0053,PF11_0193
PF11_0053,PF13_0275
PF11_0053,PF14_0228
PF11_0053,PFD0440w
PF11_0053,PFI0690c
PF11_0053,PFI1715w
CEN4,PF11_0342
CEN4,GAP45
PF11_0069,MAL13P1.191
PF11_0069,PF11_0069
PF11_0076,PF14_0614
PF11_0086,MAL7P1.37
PF11_0086,PF11_0086
PF11_0086,PFB0920w
PF11_0086,PFF0510w
PF11_0086,PFF0590c
PF11_0091,PF14_0233
PF11_0091,VAR
CK2alpha,PFF0220w
PF11_0099,PFL0185c
PF11_0111,PF07_0053
PF11_0111,PF07_0082
PF11_0111,MyoE
PF11_0127,MAL7P1.37
PF11_0127,PF10_0232
PF11_0127,PF13_0164
PF11_0127,PfRh2a
PF11_0127,PF14_0223
PF11_0127,MSP2
PF11_0127,PFC0925w
PF11_0127,RIF
PF11_0127,PFD0885c
PF11_0131,PF11_0091
PF11_0142,MAL13P1.206
PF11_0156,MAL13P1.336
PF11_0156,PF11_0069
PF11_0156,PF11_0193
PF11_0156,PF11_0218
PF11_0156,PF14_0463
PF11_0156,Syn17
PF11_0156,PFI1215w
PF11_0156,PFI1715w
PF11_0160,PF11_0302
PF11_0161,MAL13P1.233
PF11_0161,PF13_0310
PF11_0161,PF14_0324
RON4,PF11_0208
RON4,PFE0990w
PF11_0174,PF10_0143
PF11_0174,PF10_0262
PF11_0174,PF13_0305
PF11_0175,PF11_0175
PF11_0188,PFC0440c
PF11_0188,PFD0310w
PF11_0188,pUB
PF11_0188,PKAr
PF11_0191,PFD0885c
PF11_0191,PFF1440w
PF11_0193,PFF0785w
PF11_0198,PFF0940c
PF11_0200,SERA-6
PF11_0200,PFL0185c
PF11_0206,PFI0875w
PF11_0224,PF10_0281
PF11_0225,PFF1220w
PF11_0225,PFL0565w
PF11_0229,PF13_0173
PF11_0239,PF08_0048
PF11_0239,PF11_0142
PF11_0239,PF14_0252
PF11_0239,Bet1
PF11_0239,PF14_0637
PF11_0239,PFB0915w
PF11_0239,PFC0235w
PF11_0239,PFF0785w
PF11_0239,PFL0280c
PF11_0239,PFL2420w
PF11_0241,MAL8P1.104
PF11_0241,gcn5
PF11_0241,PFC0350c
PF11_0241,PFF1440w
PF11_0241,PFI0225w
PF11_0241,PFL0275w
PF11_0242,PFL0275w
PF11_0244,PFL1745c
PF11_0245,PFL0835w
PF11_0246,PFI0225w
PF11_0252,PFE1465w
PF11_0252,PFI0975c
PF11_0257,PF10_0047
PF11_0259,MAL13P1.336
PF11_0259,PFI1715w
PF11_0259,PFL0185c
PF11_0260,PF14_0032
PF11_0267,PFL0625c
PF11_0268,MSP1
PF11_0268,PFI1610c
PF11_0272,PF11_0090
PF11_0272,PFL0185c
PF11_0275,PF14_0231
PF11_0277,PF10_0183
PF11_0277,PFD0795w
PF11_0277,PFE0570w
PF11_0277,PFI0635c
