HUB1,PFC1060c
PFD0390c,PF13_0228
PFD0390c,PF14_0614
PFD0390c,Pfcrk-4
PFD0390c,PFC0775w
PFD0390c,PFL0815w
PFD0390c,PFL1705w
PFD0400w,PF11_0268
PFD0400w,PFB0915w
PFD0495c,PF10_0232
PFD0525w,MAL8P1.69
PFD0525w,PFL0350c
PFD0535w,PF11_0277
PFD0535w,PFC0345w
PFD0535w,MSP1
PFD0545w,MAL13P1.269
PFD0545w,PF10_0038
PFD0545w,PF11_0086
PFD0545w,PF11_0509
PFD0545w,PFD1055w
PFD0545w,PFL0625c
PFD0665c,MAL13P1.103
PFD0665c,MAL13P1.249
PFD0665c,MAL13P1.336
PFD0665c,MAL13P1.42
PFD0665c,MAL13P1.63
PFD0665c,MAL7P1.109
PFD0665c,MAL8P1.125
PFD0665c,MAL8P1.29
PFD0665c,PF10_0084
PFD0665c,Pf113
PFD0665c,PF14_0228
PFD0665c,MSP2
PFD0665c,PFD0150w
PFD0665c,PFD0310w
PFD0665c,ApiAP2
PFD0665c,PFE0990w
PFD0665c,PFF0700c
PFD0680c,PFF0430w
PFD0685c,PF08_0109
PFD0685c,PF11_0193
PFD0685c,PF13_0228
PFD0685c,SBA1
PFD0685c,PFB0765w
PFD0685c,PFL0625c
PFD0735c,PF11_0509
PFD0735c,PF14_0032
PFD0735c,PFD0735c
PFD0765w,PFI1085w
PFD0770c,PFL0185c
PFD0785c,PF10_0115
PFD0900w,PFI0690c
PFD0965W,PF10_0232
PFD0970c,PF07_0012
PFD0970c,ApiAP2
ApiAP2,PF14_0029
ApiAP2,PFF0590c
ApiAP2,PFF0785w
PFD1045c,MAL7P1.129
PFD1045c,ApiAP2
PFD1045c,PF11_0165
PFD1045c,PF14_0046
PFD1045c,PFB0920w
PFD1045c,PFF1165c
PFD1060w,PF07_0100
PFD1080w,PFE1225w
PFD1140w,PF07_0016
PFD1140w,PF08_0048
PFD1140w,PF13_0196
PFD1140w,EXP-2
PFD1140w,PFC0465c
PFD1140w,ETRAMP5
PFD1140w,PFF0220w
PFD1140w,PfPK4
PFD1140w,PFI0585c
PFD1140w,PFL1745c
eba-165,MAL13P1.206
trophozoite antigen R45,PF14_0487
trophozoite antigen R45,PFC0245c
trophozoite antigen R45,PFF0220w
trophozoite antigen R45,PfPK4
MESA,MAL13P1.120
MESA,MAL7P1.10
MESA,MAL7P1.171
MESA,PF10_0143
MESA,PF14_0014
MESA,PF14_0315
MESA,PF14_0326
MESA,GAPDH
MESA,PFI0175w
MESA,PFL1010c
MESA,MSP-9
PfSBP1,MAL13P1.193
PfSBP1,MAL8P1.40
PfSBP1,PF10_0374
PfSBP1,PF13_0161
PfSBP1,PfRh2a
PfSBP1,EXP-2
PfSBP1,PFB0735c
PfSBP1,RhopH1(3.1)
PfSBP1,MESA
PfSBP1,PFE1225w
PFE0130c,MAL8P1.104
PFE0130c,gcn5
PFE0130c,PFF0220w
PFE0130c,PFI0225w
PFE0155w,trophozoite antigen R45
PFE0160c,PF07_0082
PFE0185c,PFL0185c
PFE0185c,MSP-9
PfATPase3,MAL13P1.233
PfATPase3,pUB
PfATPase3,PFL1485w
PFE0230w,PF11_0086
PFE0235c,MAL7P1.102
PFE0350c,PF10_0171
PFE0350c,PF10_0242
PFE0350c,PFI1715w
PFE0375w,PFI1610c
PFE0385w,PF11_0342
Pf38,PF13_0058
PFE0430w,MAL13P1.308
PFE0430w,MAL8P1.69
PFE0430w,PF07_0071
PFE0430w,PF14_0631
PFE0430w,MSP1
PFE0430w,pUB
PFE0440w,ERC
PFE0450w,PF14_0070
PFE0450w,PF14_0252
PFE0450w,PF14_0558
PFE0450w,PFF0835w
PFE0450w,PFL0625c
PFE0450w,PFL2345c
PFE0485w,PFE1225w
PFE0500c,PF10_0232
PFE0500c,MyoA
PFE0500c,PFD0970c
PFE0500c,PFE1465w
PFE0500c,PFL0335c
PFE0570w,PF11_0055
PFE0570w,flN
PFE0570w,ETRAMP5
PFE0570w,MSP-9
PFE0570w,PFL1565c
PFE0585c,MAL7P1.10
PFE0595w,MSP1
PFE0595w,REX3
PFE0660c,PFC0435w
PFE0675c,MAL13P1.329
PFE0750c,MAL13P1.56
PFE0750c,MAL8P1.96
PFE0750c,PF08_0126
PFE0750c,PF10_0115
PFE0750c,PF11_0175
PFE0750c,PF13_0091
PFE0750c,PF13_0315
PFE0750c,PFC0425w
PFE0750c,PFD0950w
PFE0750c,PFF0785w
PFE0750c,ApiAP2
PFE0750c,PFL0830w
PFE0750c,MSP-9
PFE0750c,PFL1930w
PFE0770w,PFD0885c
PFE0785c,PF11_0142
PFE0835w,MAL8P1.69
PFE0835w,GAPDH
PFE0840c,PFD0150w
PFE0845c,PF11_0175
PFE0865c,PFF1440w
PFE0865c,PFI1715w
PFE0885w,PF11_0443
PFE0885w,PF14_0197
PFE0885w,PF14_0487
PFE0885w,Sec31p
PFE0885w,PFD0485w
PFE0885w,PFF0745c
PFE0895c,MAL13P1.25
PFE0905w,PFF1185w
PFE0915c,PF11_0504
PFE0915c,PFI0925w
PFE0990w,CEN2
PFE0990w,PFI0930c
PFE1020w,PF10_0262
PFE1030c,ApiAP2
PFE1050w,MAL8P1.83
PFE1050w,PF07_0101
PFE1050w,PF11_0246
PFE1050w,PF14_0690
PFE1050w,Sec31p
PFE1050w,PFD1060w
PFE1050w,REX3
PFE1050w,PFL1750c
PFE1105c,PFB0915w
PFE1195w,PFF0835w
PfACS10,MAL13P1.323
PfACS10,PFD0795w
PFE1325w,PF11_0396
PFE1325w,PF14_0486
PFE1325w,PF14_0700
PFE1325w,eba-165
PFE1325w,PFE0465c
PFE1325w,PFE1600w
PFE1330c,ETRAMP5
PFE1335c,MAL13P1.323
PFE1335c,PFD0885c
PFE1335c,MSP-9
PFE1340w,PF11_0504
PFE1345c,MAL13P1.14
PFE1345c,MAL8P1.146
PFE1345c,PF07_0077
PFE1345c,PF11_0161
PFE1345c,RON4
PFE1345c,PF14_0228
PFE1345c,PF14_0425
PFE1345c,CDPK1
PFE1345c,PFE1320w
PFE1345c,PFI0170w
PFE1345c,MSP1
PFE1345c,PFL1485w
PFE1350c,PF13_0072
PFE1350c,PFC0255c
PFE1370w,PF10_0143
PFE1370w,PFD0090c
PFE1465w,MAL7P1.129
PFE1465w,PF11_0086
PFE1465w,PF11_0225
PFE1465w,PfTKL-3
PFE1465w,MSP1
PFE1465w,PFL1620w
PFE1485w,PFC0235w
PFE1515w,PFI1610c
PFE1545c,Pfcrk-3
PFE1545c,PFF0570c
PFE1545c,PFF0835w
PFE1545c,MSP-9
ETRAMP5,MAL13P1.202
ETRAMP5,MAL7P1.19
ETRAMP5,MAL8P1.104
ETRAMP5,ApiAP2
ETRAMP5,PF07_0044
ETRAMP5,PF10_0232
ETRAMP5,PF11_0142
ETRAMP5,PF11_0302
ETRAMP5,cpsSII
ETRAMP5,PF14_0636
ETRAMP5,PFC0390w
ETRAMP5,PFD0885c
ETRAMP5,PFE1225w
ETRAMP5,PFF0835w
ETRAMP5,PFF1185w
ETRAMP5,ApiAP2
PFE1600w,PFE1005w
PFE1605w,ERF2
PFE1605w,PF07_0012
PFE1605w,PF07_0086
PFE1605w,PF13_0073
PFE1605w,PFB0115w
PFE1605w,Sec31p
PFE1605w,PFE1570c
PFE1605w,PFE1600w
PFE1605w,PFF0835w
PFE1605w,ApiAP2
PFE1605w,MSP1
PFF0095c,gcn5
PFF0095c,PF14_0031
PFF0150c,PF11_0049
PFF0150c,REX3
PFF0165c,gcn5
PFF0165c,PF11_0342
PFF0165c,PfRh2a
PFF0165c,PFF1185w
PFF0185c,MAL8P1.23
PFF0185c,PF10_0232
PFF0185c,PF11_0086
PFF0185c,UFD1
PFF0185c,PFF0745c
ApiAP2,ApiAP2
ApiAP2,PF10_0183
ApiAP2,PF11_0207
ApiAP2,PFC0330w
ApiAP2,PFD0210c
ApiAP2,trophozoite antigen R45
ApiAP2,PFL1545c
PFF0220w,MAL8P1.111
PFF0220w,gcn5
PFF0220w,PF10_0194
PFF0220w,PF10_0280
PFF0220w,PF11_0165
PFF0220w,PF14_0632
PFF0220w,PfCyP19
PFF0220w,PFF0220w
PFF0220w,PFF0590c
PFF0220w,REX3
PFF0285c,Bet1
PFF0285c,PFL0625c
PFF0295c,PF08_0132
PFF0295c,PF08_0137
PFF0295c,PF11_0165
PFF0295c,PF14_0046
PFF0295c,PFD0080c
PFF0295c,PFD0320c
PFF0295c,PFI0875w
PFF0325c,PF08_0137
PFF0325c,PF10_0378
PFF0325c,PFD0320c
PFF0420c,PF10_0232
PFF0420c,PF11_0503
PFF0420c,PF14_0252
PFF0445w,PFD0450c
PFF0445w,PFE0155w
PFF0445w,PFF0785w
PFF0445w,PFL2420w
PFF0480w,MAL7P1.141
PFF0480w,MAL8P1.18
PFF0480w,PfCDPK4
PFF0480w,PF11_0118
PFF0480w,PF11_0398
PFF0480w,PF13_0164
PFF0480w,PF14_0292
PFF0480w,PFD0235c
PFF0480w,PFF0480w
PFF0480w,PFF1440w
PFF0480w,PFL0130c
PFF0480w,MSP-9
PFF0505c,SBA1
PFF0510w,PF14_0700
PFF0510w,PFD1185w
PFF0510w,PFL0280c
PFF0535c,CEN2
PFF0575c,PF14_0359
PFF0590c,ApiAP2
PFF0590c,gcn5
PFF0590c,ApiAP2
PFF0590c,PFF0220w
PFF0590c,MSP-9
PFF0595c,PfCDPK4
PFF0595c,PF11_0108
PFF0595c,PF11_0418
PFF0595c,PF11_0433
PFF0595c,PF13_0265
PFF0595c,PFI0240c
PFF0625w,PF11_0464
PFF0625w,PFL2550w
PFF0660w,Trx
ApiAP2,PFI0175w
MyoE,MAL13P1.13
MyoE,MAL7P1.86
MyoE,MAL8P1.69
MyoE,PF08_0047
MyoE,SPAM
MyoE,PF11_0292
MyoE,PF11_0400
MyoE,PF14_0454
MyoE,PFE0050w
MyoE,PFE0070w
PFF0685c,PF14_0257
PFF0700c,PFL0290w
PFF0745c,MAL13P1.323
PFF0745c,PFE0865c
PFF0745c,PFF0745c
PFF0770c,MAL7P1.171
PFF0770c,PF11_0327
PFF0770c,PFD0940w
PFF0770c,PFF0745c
PFF0835w,MAL7P1.13
PFF0835w,PFD0835c
PFF0835w,PFL0625c
PFF0865w,PF14_0700
PFF0865w,PFL0280c
PFF0880c,PFF0880c
PFF0885w,PFI1715w
PFF0915w,MAL13P1.121
PFF0915w,PF07_0029
PFF0920c,MAL13P1.15
PFF0940c,PF08_0003
PFF0940c,PF11_0120
PFF0940c,PF14_0088
MSP10,MESA
PFF1000w,ACT1
PFF1050w,PFF1050w
PFF1050w,PFI1720w
PFF1050w,PFL2550w
PFF1095w,PFL0130c
ApiAP2,PF10_0183
ApiAP2,ApiAP2
PFF1110c,PF10_0232
PFF1110c,PF14_0241
PFF1110c,PF14_0556
PFF1110c,PFB0195c
PFF1155w,PFL0350c
PFF1185w,PF13_0036
PFF1185w,PFF1185w
PFF1185w,PFI1715w
PFF1220w,PF13_0161
PFF1220w,PFB0175c
PFF1220w,PFD0560w
PFF1220w,trophozoite antigen R45
PFF1220w,PFI0265c
PFF1300w,MAL8P1.23
PFF1300w,PF10_0025
PFF1300w,ApiAP2
PFF1300w,PFF0665c
PFF1300w,PFF0835w
PFF1325c,PF11_0242
PFF1365c,MAL7P1.12
PFF1365c,gcn5
PFF1365c,PF11_0241
PFF1365c,PF13_0139
PFF1365c,PFF0590c
PFF1365c,PFF1440w
PFF1365c,PFF1470c
PFF1365c,PFI0225w
PfPK4,PF07_0086
PfPK4,PF10_0348
PfPK4,PF11_0218
PfPK4,PF11_0277
PfPK4,PF14_0463
PfPK4,PFC0425w
PfPK4,PFD0210c
PfPK4,PFD0320c
PfPK4,PFF0745c
PfPK4,PFI0175w
PfPK4,PFL0350c
PFF1395c,PF10_0039
PFF1415c,PF14_0632
PFF1440w,PFD0795w
PFF1450w,PFI1610c
PFF1470c,ApiAP2
PFF1470c,PFI0225w
VAR,PFI1715w
Rab7,PFF1050w
PFI0160w,PFI0160w
PFI0180w,PF10_0138
PFI0180w,PF14_0167
PFI0180w,MSP-9
PFI0190w,ApiAP2
PFI0200c,PF10_0254
PFI0225w,MAL7P1.167
PFI0225w,MAL8P1.104
PFI0225w,ApiAP2
PFI0225w,gcn5
PFI0225w,PF08_0060
PFI0225w,PF08_0113
PFI0225w,ApiAP2
PFI0225w,PF10_0223
PFI0225w,PF11_0241
PFI0225w,MSP7
PFI0225w,PF14_0673
PFI0225w,PFE0130c
PFI0225w,PFF0590c
PFI0225w,PFF1365c
PFI0225w,PfPK4
PFI0225w,PFF1440w
PFI0225w,PFI0225w
PFI0225w,PFI1155w
PFI0225w,PFL0350c
PFI0240c,gcn5
PFI0240c,PF14_0547
PFI0240c,PFD0380c
PFI0240c,PFF0920c
PFI0240c,PFL2420w
PFI0250c,MAL8P1.127
PFI0250c,PF11_0242
PFI0250c,PF13_0035
PFI0250c,PF14_0013
PFI0250c,PF14_0437
PFI0250c,PF14_0727
PFI0250c,PFD0885c
PFI0250c,MSP1
PFI0265c,PF08_0081
PFI0265c,MSP1
PFI0265c,PFL1335w
PFI0290c,MAL7P1.129
PFI0290c,PFE0990w
PFI0290c,PFE1350c
PFI0345w,PFF0590c
PFI0350c,PF08_0082
PFI0350c,PF14_0637
PFI0350c,PFL1025c
PFI0355c,MAL13P1.337
PFI0370c,MSP-9
PFI0470w,MAL7P1.170
PFI0470w,MAL7P1.77
PFI0470w,PFF1185w
PFI0495w,PF10_0232
PFI0495w,PF10_0236
PFI0495w,PFD0785c
PFI0495w,PFD0875c
PFI0590c,PFE1405c
PFI0820c,PFI0820c
PFI0830c,MAL13P1.206
PFI0875w,MAL13P1.56
PFI0875w,PF14_0197
PFI0875w,CEN2
PFI0875w,PF14_0613
PFI0875w,PFI0875w
PFI0875w,PFL0290w
PFI0930c,MAL7P1.171
PFI0930c,MAL8P1.40
PFI0930c,PF07_0029
PFI0930c,PF08_0045
PFI0930c,PF10_0155
PFI0930c,ERC
PFI0930c,PF11_0242
PFI0930c,PF13_0190
PFI0930c,PF14_0344
PFI0930c,PF14_0390
PFI0930c,PFC1045c
PFI0930c,PFC1060c
PFI0930c,ApiAP2
PFI0930c,PFE1320w
PFI0930c,PFF1185w
PFI0930c,PFI0930c
PFI0930c,PFL0790w
PFI0930c,PFL1930w
PFI0970c,MAL7P1.119
PFI0975c,MAL13P1.111
PFI0975c,MAL13P1.56
PFI0975c,PF07_0056
PFI0975c,ApiAP2
PFI0975c,PF08_0003
PFI0975c,PF10_0254
PFI0975c,PF10_0296
PFI0975c,PF11_0165
PFI0975c,PF14_0569
PFI0975c,PF14_0649
PFI0975c,PF14_0726
PFI0975c,PFC0760c
PFI0975c,PFL0350c
PFI0975c,PFL2335w
PFI1010w,MAL8P1.95
PFI1075w,PF10_0073
PFI1075w,PF14_0124
PFI1075w,PF14_0631
PFI1075w,PFL0925w
PFI1075w,PFL1925w
PfSAMS,PfSAMS
PGK,PFL1235c
PFI1115c,PFI1715w
PFI1150w,gcn5
PFI1150w,PF14_0070
PFI1150w,PFE0230w
PFI1150w,PFF0590c
PFI1150w,PFF1440w
PFI1200w,PF13_0162
PFI1200w,PFL1230w
PFI1315c,PFL0185c
PFI1335w,PF08_0115
PFI1355w,PF14_0194
PFI1375w,MAL7P1.38
RhopH2,MAL8P1.69
RhopH2,MAL8P1.95
RhopH2,PF10_0086
RhopH2,PF10_0292
RhopH2,PF11_0049
RhopH2,PF13_0273
RhopH2,PF13_0277
RhopH2,PF14_0102
RhopH2,Pf113
RhopH2,PFD0400w
RhopH2,PFD1055w
RhopH2,MESA
RhopH2,PFE0450w
RhopH2,MSP-9
MSP1,MAL13P1.202
MSP1,PF07_0042
MSP1,PF08_0132
MSP1,PF10_0232
MSP1,PF10_0254
MSP1,RON4
MSP1,PF11_0193
MSP1,PF13_0036
MSP1,PF13_0200
MSP1,PF14_0252
MSP1,PF14_0270
MSP1,PF14_0344
MSP1,PF14_0700
MSP1,Syn17
MSP1,PFB0765w
MSP1,PFD0080c
MSP1,PFD0535w
MSP1,PFD0950w
MSP1,MESA
MSP1,PFE0770w
MSP1,PFE1465w
MSP1,MyoE
MSP1,PFF0930w
MSP1,PFF1110c
MSP1,PFL0305c
MSP1,PFL0335c
MSP1,PFL0350c
MSP1,MSP-9
PFI1510w,MAL13P1.323
PFI1610c,PF07_0029
PFI1610c,PF08_0035
PFI1610c,PF10_0217
PFI1610c,PF10_0342
PFI1610c,SPAM
PFI1610c,PF14_0324
PFI1610c,Pf41
PFI1610c,PFD0885c
PFI1610c,PFE0385w
PFI1610c,PFI0755c
PFI1610c,PFI0820c
PFI1610c,PFI1085w
PFI1610c,PFI1600w
PFI1640c,MAL8P1.95
PFI1680w,PFI1715w
PFI1720w,PF07_0024
PFI1720w,PF11_0086
PFI1720w,PF11_0347
PFI1720w,PF14_0425
PFI1720w,PF14_0487
PFI1720w,EXP-2
PFI1720w,FEN-1
PFI1720w,MESA
PFI1720w,PFF0865w
PFI1720w,MSP1
PFI1780w,PF10_0358
PFI1780w,RON4
PFI1780w,PFE0500c
VAR,PF10_0213
VAR,MSP-6
VAR,PF13_0286
VAR,SERA-5
VAR,PFI0875w
VAR,PFI1780w
VAR,PFL1485w
VAR,PFL2095w
VAR,PFL1930w
PFL0075w,PF07_0026
PFL0130c,PF07_0029
PFL0130c,ETRAMP10.2
PFL0130c,PF14_0359
PFL0130c,PFC0965w
PFL0130c,PFD0685c
PFL0130c,PFI0285w
PFL0130c,PFL0625c
PFL0130c,PFL1340c
PFL0130c,PFL1480w
PFL0135w,gcn5
PFL0135w,EXP-2
PFL0135w,PFC0235w
PFL0135w,PFE0770w
PFL0135w,MSP-9
PFL0155c,PF14_0324
PFL0155c,PFD0965W
PFL0155c,PFF0445w
PFL0155c,PFI0930c
PFL0155c,PFL0625c
PFL0185c,PFC0405c
PFL0185c,PFL0185c
PFL0190w,PF14_0474
PFL0210c,PF11_0327
PFL0210c,PFE1225w
PFL0275w,MAL8P1.104
PFL0275w,gcn5
PFL0275w,PF11_0477
PFL0275w,PF13_0162
PFL0275w,PFF0590c
PFL0275w,PFI0225w
PFL0275w,PFL0275w
PFL0280c,ETRAMP5
PFL0290w,PF11_0049
PFL0290w,PFL0290w
PFL0315c,MAL13P1.202
PFL0315c,PF10_0026
PFL0315c,PF10_0138
PFL0315c,GAPDH
PFL0315c,PFD0885c
PFL0315c,PFF0785w
PFL0315c,PFI1315c
PFL0315c,PFL0625c
PFL0315c,ApiAP2
PFL0335c,PF07_0117
PFL0335c,PF10_0351
PFL0350c,gcn5
PFL0350c,PFF0590c
PFL0350c,PfPK4
PFL0350c,PFL0350c
PFL0355c,PF10_0232
PFL0355c,PF11_0065
PFL0355c,PFD0255w
PFL0355c,PFE0770w
PFL0355c,PFL1635w
PFL0390c,PF10_0115
PFL0445w,PF10_0115
PFL0445w,PF13_0208
PFL0465c,PF14_0649
PFL0530c,MAL13P1.120
PFL0530c,PF14_0028
PFL0530c,PFF0460w
PFL0530c,PFF0745c
PFL0530c,PFI1780w
PFL0565w,PF14_0746
PFL0575w,PF08_0048
pUB,PF11_0069
pUB,PF14_0152
pUB,pUB
PFL0625c,MAL13P1.308
PFL0625c,PF08_0060
PFL0625c,PF11_0156
PFL0625c,PF11_0314
PFL0625c,PF11_0400
PFL0625c,PF14_0106
PFL0625c,Pf113
PFL0625c,PFB0765w
PFL0625c,PFD0685c
PFL0625c,PFI1610c
PFL0635c,PF14_0463
PFL0635c,PFI1715w
PFL0700w,MAL8P1.69
PFL0700w,PF10_0310
PFL0700w,PF14_0618
PFL0700w,PFL1340c
PFL0815w,MAL8P1.104
PFL0815w,PF10_0232
PFL0815w,PF13_0161
PFL0815w,PF14_0230
PFL0815w,PF14_0315
PFL0815w,PF14_0372
PFL0815w,MESA
PFL0815w,PFE0770w
PFL0815w,PFL1795c
PFL0835w,PF07_0086
PFL0835w,PF11_0053
PFL0835w,PFB0915w
PFL0865w,MAL13P1.184
VAR,PF14_0637
PFL0970w,PF14_0390
PFL1050w,MAL8P1.111
ApiAP2,SBA1
PKAr,PF07_0087
PKAr,PF10_0063
PKAr,PF10_0115
PKAr,PFF0745c
PFL1125w,MAL7P1.170
PFL1125w,PF14_0233
PFL1125w,PFC0400w
PFL1170w,PF11_0086
PFL1205c,PF11_0218
PFL1215c,gcn5
PFL1245w,MAL8P1.69
PFL1245w,PFF1185w
PFL1245w,REX3
PFL1290w,PF11_0509
PFL1315w,ApiAP2
PFL1315w,PFI0990c
PFL1335w,PF07_0120
PFL1335w,PFL1335w
PFL1340c,MAL13P1.308
PFL1345c,3D7Surf8.2
PFL1345c,PF08_0003
nek-1,PFC0345w
MSP-9,PfPDI-8
MSP-9,PF10_0232
MSP-9,PF10_0242
MSP-9,PF10_0361
MSP-9,PF11_0069
MSP-9,PF11_0193
MSP-9,PF11_0241
MSP-9,SUB2
MSP-9,PF14_0228
MSP-9,PF14_0352
MSP-9,PFD0785c
MSP-9,PFD0885c
MSP-9,PFE0235c
MSP-9,PFI0990c
MSP-9,PGK
MSP-9,MSP-9
PFL1395c,MAL13P1.302
PFL1395c,gcn5
PFL1395c,PFD0795w
PFL1395c,PFF0590c
PFL1395c,PFI1715w
PFL1395c,PFL1395c
PFL1415w,PFL2010c
PFL1480w,MAL13P1.202
PFL1525c,PF14_0344
PFL1530w,MSP2
PFL1590c,PFD0545w
PFL1600c,PF10_0213
PFL1620w,PF11_0064
PFL1620w,PFI0190w
PFL1705w,PF11_0242
PFL1705w,PF13_0276
PFL1705w,PF14_0257
PFL1705w,emp3
PFL1705w,PFI1320c
PFL1705w,PFL0190w
PFL1705w,pUB
PFL1705w,MSP-9
PFL1745c,MAL13P1.336
PFL1745c,MAL7P1.109
PFL1745c,MAL7P1.16
PFL1745c,PF07_0120
PFL1745c,PF08_0137
PFL1745c,PF10_0068
PFL1745c,PF10_0324
PFL1745c,RON4
PFL1745c,PF11_0438
PFL1745c,PF13_0049
PFL1745c,PF13_0053
PFL1745c,PF14_0223
PFL1745c,PF14_0637
PFL1745c,EXP-2
PFL1745c,PFE0750c
PFL1835w,PF10_0194
PFL1835w,PF14_0289
PFL1835w,PFE0070w
PFL1835w,PFI0195c
PFL1835w,PFL0295c
PFL1835w,PFL0625c
PFL1855w,Syn17
PFL1865w,PF10_0143
PFL1865w,PF10_0232
PFL1865w,PF14_0123
PFL1865w,PF14_0463
PFL1865w,PFD0785c
PFL1865w,PFD0875c
ApiAP2,PFE1320w
GyrB,PF07_0056
PFL1925w,MAL13P1.102
PFL1925w,PFL1925w
PFL1930w,Sec31p
PFL1930w,PFC0235w
PFL1930w,PFL0350c
PFL2060c,SPAM
PFL2100w,MAL13P1.336
PFL2100w,PF11_0035
PFL2120w,MAL7P1.170
PFL2120w,VAR
PFL2120w,VAR
PFL2120w,VAR
PFL2120w,PFL1745c
PFL2165w,Pfcrk-3
PFL2195w,MAL7P1.155
ACT1,ApiAP2
ACT1,PF14_0352
ACT1,PFL1395c
PFL2335w,ApiAP2
PFL2335w,PFI1715w
PFL2345c,MAL8P1.69
PFL2345c,PFE0450w
PFL2365w,MAL8P1.111
PFL2365w,PFF0835w
PFL2390c,PF07_0107
PFL2390c,PF10_0292
PFL2390c,PF11_0260
PFL2390c,ApiAP2
PFL2390c,PF11_0508
PFL2390c,PF13_0275
PFL2390c,PF13_0304
PFL2390c,PF14_0088
PFL2390c,PF14_0434
PFL2390c,PF14_0531
PFL2390c,EXP-2
PFL2390c,PFC0405c
PFL2390c,PFC0425w
PFL2390c,PFE1400c
PFL2390c,DGK1
PFL2390c,MSP-9
PFL2390c,PFL1625w
PFL2410w,PF10_0292
PFL2410w,PF14_0344
PFL2410w,PFE1405c
PFL2430c,MAL13P1.268
PFL2430c,MAL13P1.308
PFL2430c,PF07_0029
PFL2430c,PF14_0461
PFL2505c,SPAM
PFL2505c,PF11_0156
PFL2505c,PF13_0208
PFL2505c,PF14_0344
PFL2505c,PF14_0637
PFL2505c,Sec31p
Rh3,PF10_0217
Rh3,PF14_0344
Rh3,PFI1715w
Rh3,PFL1930w
PFL2530w,PF14_0650
PF11_0336,UBL5
PP1,PF10_0311
PF10_0311,PP1
PF10_0311,PP1
PF10_0311,GLC7
