ASF1,hist1h3g
ASF1,h4-A
H2afz,hist1h2bj
H2afz,h4-A
cbx2,RING1
psmd14,PLEKHB2
CDC7,mcm2
cdk1-a,NEK9
cgn,cgn
cgn,TJP1
cgn,TJP2
cgn,MLLT4
cgn,Tjp1
cbx2,CTBP1
cbx2,CTBP2
cbx2,CTBP2
PIN1,sox3
PIN1,ventx2.1-b
PIN1,wee1B
PIN1,pkmyt1
NHLH1,xlmo1
xlmo1,NHLH1
ASF1,hist1h3g
ASF1,h4-A
RTT109,hist1h3g
CRK,xpo1
pparg,RXRA
MGC53867,CHAF1A
Axin1,apc
CSE1L,kpna2
smc2,smc4
smc4,smc2
RPL23A,kpnb2
NAP1,hist1h2bj
NAP1,hist1h2aj
NAP1,hist1h4a
NAP1,hist1h3g
NAP1,h2afz
plk1,BORA
RTT109,hist1h3g
rab40,tceb1
rab40,rap2a
rab40,rap2a
rab40,tceb1
rab40,tceb2
rap2a,ubc
rap2a,mink1
dvl2,mink1
hmmr,tpx2-a
hmmr,tubg1
hmmr,tpx2-a
ndel1-a,lmnb3
lmnb3,ndel1-a
LOC407840,MECP2
cdc6,atr
cdc6,atr
CDC6,atr
atr,cdc6
dtl,ddb1
ddb1,dtl
pin1-b,FBXW7
nlk.2,rnf138
nlk.2,rnf138
rnf138,rnf138
rnf138,UBE2K
incenp-a,aurkb-b
incenp-a,cdca9
incenp-a,cdca8
incenp-a,birc5.1-a
incenp-a,birc5.2-a
incenp-a,stmn1-a
incenp-a,mbp
plk1,mbp
plk1,stmn1-a
kpnb1,ranbp2
kpnb1,nup153
kpnb1,nup98
kpnb1,nup50
kpnb1,nup160
kpnb1,nup85
kpnb1,cetn1
kpnb1,ahctf1
tnpo1,ranbp2
tnpo1,nup153
tnpo1,nup98
tnpo1,nup50
tnpo1,nup160
tnpo1,nup85
tnpo1,cetn1
tnpo1,ahctf1
ahctf1,tnpo1
ahctf1,kpnb1
ahctf1,kpnb1
nup107,kpnb1
nup107,ahctf1
nup107,nup160
nup107,nup43
nup107,kpnb1
cdc7,chaf1a
cdc7,chaf1a
chaf1a,dbf4
dbf4,chaf1a
cdc7,mcm2
cdc7,mcm2
dbf4b,mcm2
dbf4,mcm2
kat7,orc1
kat7,cdt1
kat7,orc2
kat7,gmnn
kat7,mcm3
skp2,CUL1
skp2,RBX1
cdknx,skp2
cdt1,ddb1
birc5.1-a,eif4g2
birc5.1-a,nploc4
birc5.1-a,ufd1l
birc5.1-a,incenp-a
birc5.1-a,aurkb-a
lemd3,smad1-a
lemd3,smad4.2-b
lemd3,smad9
lemd3,smad2
srrm1,smc1ab
thra,ncor1
ncor1,thra
tubgcp3,RUVBL1
RUVBL1,tubgcp3
med15,smad2
med15,smad4.1
med15,smad3
SUV39H1,epc2
epc2,SUV39H1
lrp5,wnt11
lrp5,wnt5a
lrp5,rac3
lrp5,rhoa-a
zbtb33,tcf3
tcf3,zbtb33
ctnnb1-b,tcf3
zbtb33,ncor1
zbtb33,zbtb33
ruvbl1,ctnnb1-b
ruvbl2,ctnnb1-b
ruvbl1,ruvbl2
ruvbl2,ruvbl1
ruvbl1,ruvbl1
ruvbl2,ruvbl2
cbx5,suv39h1
cbx5,suv39h1
suv39h1,cbx5
smarca4,neurog2-a
smarca4,neurod1-a
chaf1a,CHAF1A
chaf1a,chaf1a
CHAF1A,chaf1a
thrb,ncor1
atm,mcm2
atm,mcm4-a
mcm2,atm
atm,mcm2
atr,mcm2
mcm2,mcm4-a
mcm2,mcm7-b
tbx2-a,kpna2
tbx2-a,aurka
tbx2-a,kif15-a
incenp-a,aurkb-a
aurkb-a,incenp-a
blm,top3a
hat1,hist1h4a
ywhae,rbbp4-a
ywhaz-a,rbbp4-a
mef2d-a,hdac9
mef2d-a,hdac9
tbl1xr1-a,ncor1
tbl1xr1-a,ncor2
ncor1,tbl1xr1-a
ncor2,tbl1xr1-a
rxra,tbl1xr1-a
rxra,ncor1
rxra,ncor2
thra,tbl1xr1-a
thra,ncor1
thra,ncor2
cdk2,cdknx
neurl1,ubc
neurl1,dll1
fancg,fancm
fancg,fanca
wnt8a,cxxc4
dvl1,cxxc4
szl,Tll1
szl,Bmp1
hist1h1d,ipo7
hist1h1d,kpnb1
asf1a,hira
asf1a,chaf1b
smurf1,smad1-b
SMURF1,smad1-b
fancm,fanca
pias4,parp1
fancg,fanca
fanca,fancg
inpp5k,tcf7
inpp5k,tcf3
inpp5k,tcf4
inpp5k,lef1
inpp5k,hdac1-b
hdac1-b,lef1
lef1,hdac1-b
lef1,inpp5k
inpp5k,ctnnb1-b
ubc,pcna
pcna,ubc
Neurl2,dll1
spry2,SIAH2
twist1-a,ELSPBP1
twist1-a,twist1-a
rnf185,psma3
rnf185,psma6
pxn,ubc
psmb3,rnf185
pxn,rpn1
pxn,rnf185
rnf185,psmb3
rnf185,ubc
rnf185,rad23b
rnf185,pxn
rnf185,dvl2
rnf185,psma4
rnf185,psma5
rnf185,psma6
rnf185,psma7-a
rnf185,psmc2
rnf185,psmc3
rnf185,psmc5
rnf185,psmd12
rnf185,psmd8-a
rnf185,rad23b
rnf185,ubc
rnf185,rps27a
rnf185,uba52
rnf185,ubl4a
rnf185,ubqln1
rnf185,ubqln4
rnf185,rpn1
rnf185,rpn2
rnf185,bcap31
rnf185,gnb2l1
rnf185,ube2k
rnf185,mapre2
rnf185,phb2
rnf185,pkm
rnf185,sgta
rnf185,erlin2-a
rnf185,srp54
rnf185,srp68
rnf185,tmpo
rnf185,tomm70a
rnf185,hsp90b1
g6pd,hspb1
sumo1-b,senp1-a
sumo2-b,senp1-a
sumo2-b,senp3
sumo2-b,senp6
sumo2-b,senp7
sumo2-b,senp5
Uhrf1,hist1h2bj
Uhrf1,hist2h2ab
Uhrf1,hist1h3g
Uhrf1,hist1h4a
cdknx,ddb1
cdknx,hsc70.ii
cdknx,kpna2
cdknx,kpna7
cdknx,ccna1
cdknx,cycE1
cdknx,MGC81499
cdknx,pcna
cdknx,kpna2
cdknx,dtl
pcna,cdknx
dtl,cdknx
cdknx,pcna
dtl,pcna
pcna,dtl
ccne1,ubc
SIR3,hist2h3c
SIR3,hist1h4a
SIR3,hist1h2aa
SIR3,hist1h2bj
pds5a,smc1ab
pds5a,smc3
pds5a,rad21
pds5a,stag2
pds5a,stag1
pds5b-a,smc1ab
pds5b-a,smc3
pds5b-a,rad21
pds5b-a,stag2
pds5b-a,stag1
smc3,smc1ab
smc3,pds5b-a
smc3,rad21
smc3,pds5a
smc3,stag2
smc3,stag1
chfr,ubc
chfr,tpt1
chfr,tpt1
chfr,tubb
ube2i,RPS3
ube2i,RPS3
ube2i,Akap9
ube2i,SNCA
stag2,smc1ab
stag2,smc3
stag2,rad21
stag1,smc1ab
stag1,smc3
stag1,rad21
smc1ab,smc3
smc1ab,rad21
smc1ab,stag1
smc1ab,stag2
smc3,smc1ab
smc3,rad21
smc3,stag1
smc3,stag2
cdk1-a,stag1
fzr1,nek2
smarce1,actb
smarca4,actb
actl6a,actb
polr2c,actb
cdh1,fam64a
cdc20,fam64a
ing1,thra
eml2,plk1
pin1-a,ccne1
cdknx,pcna
cdknx,ubc
cdknx,ubc
cdknx,ccne1
cdknx,pcna
cdknx,cdk2
nedd4l,YWHAB
nedd4l,Sgk1
Sgk1,nedd4l
SFN,nedd4l
cdc25a,BTRC
Mib2,dll1
Mib1,dll1
dll1,UBC
clint1-a,HSPA8
STUB1,clint1-a
topbp1,ticrr
ticrr,topbp1
HJURP,cenpa
smc4,smc2
smc4,ncapd3
smc4,ncapg2
smc4,ncaph2
smc4,ncapd2
smc4,ncapg
smc4,ncaph
ncapg,smc2
ncapg,smc4
ncapg,ncapd2
ncapg,ncaph
ncapd3,smc2
ncapd3,smc4
ncapd3,ncapg2
ncapd3,ncaph2
ncaph2,smc2
ncaph2,smc4
ncaph2,ncapg2
ncaph2,ncapd3
ctnnb1-a,SOX9
pin1-a,MYC
ube2e3-a,nedd4l
ube2e3-a,nedd4l
ube2e3-a,nedd4l
wdr77,prmt5
hipk2,Lef1
hipk2,tcf4
hipk2,tcf4
hipk2,tcf3
hipk2,Lef1
FZR1,mad2l2
cdknx,UBC
ccnb2,ubc
ccnb2,psmd4
ccne1,cdknx
ccne1,cdknx
btrc,ctnnb1-a
ctnnb1-a,btrc
ctnnb1-a,skp1
btrc,skp1
ctnnb1-a,btrc
cdc25a,ubc
spdyc-a,arhgef2
spdyc-a,arhgef2
mapk1-b,arhgef2
mapk1-b,spdyc-a
spdyc-a,cpeb1-a
USP16,hist1h3g
set1,hist1h3g
ash2,hist1h3g
spf1,hist1h3g
swd3,hist1h3g
swd1,hist1h3g
swd2,hist1h3g
shg1,hist1h3g
sdc1,hist1h3g
SET2,hist1h3g
Set2,ell
mof,hist1h4a
cdk2,h1f0-a
ccna1,h1f0-a
cited2,src-a
orc1,orc2
orc1,cdk1-a
orc2,cdk2
orc2,ccna1
orc2,ccne1
orc1,ccna1
orc1,cdk1-a
orc2,cdk1-a
cdk1-a,orc1
cdk1-a,orc2
ccna1,orc1
ccna1,orc2
ccna1,orc2
cdk1-a,orc2
cdk2,orc2
ccne1,orc2
ccnb1,cdc25c-a
ccne1,cdc25c-a
psmd4,bag6-a
psmc5,bag6-a
psmc5,psmd4
Nr0b2,gps2
smc3,orc2
esco2,orc2
esco2,mcm7-b
topbp1,atm
topbp1,nbn
nbn,topbp1
atm,topbp1
set-a,pdcd6ip
pdcd6ip,set-a
stambp-a,pdcd6ip
ASF1,hist2h3c
ASF1,hist1h4a
ube2d3,map3k10
ube2d3,ubc
map3k10,ubc
cdk1-a,CCNA2
cdk2,CCNA2
cdk1-a,HIST1H1A
cdk2,HIST1H1A
cdk7,CDK2
cdk7,CCNA2
cdk7,CDK2
NAP1,hist2h2ab
NAP1,hist1h2bj
cdk2,h1f0-a
ranbp2,ube2i
ranbp2,rangap1-a
ranbp2,ube2i
ranbp2,rangap1-a
cdt1,UBC
cdt1,PCNA
cdt1,FEN1
fen1-a,PCNA
ccnb1,ubc
fbxo43,cdc27
cpeb1-a,btrc
cpeb1-a,plk1
cdk1-a,cpeb1-a
plk1,cpeb1-a
bag6-a,eef1a1o
eef1a1o,ubc
cpeb1-a,sympk
cpeb1-a,cdk1-a
cpeb1-a,plk1
cpeb1-a,btrc
kpnb1,xnf7
ccnb2,xnf7
ccnb2,ubc
xnf7,ubc
xnf7,ccnb2
xnf7,cdc20
anapc2,cdc27
xnf7,cdc27
rps6ka6,fbxo43
ubc,mos
ccnb1,mos
cdc27,anapc2
cdc27,slc25a24-a
cdc27,anapc4
cdc27,anapc5
cdc27,anapc7
cdc27,anapc11
cdc27,cdc16
cdc27,cdc23
cdc27,anapc10
brap,hras
dcc,sina
LDB1,rlim-a
cdk1-a,h1f0-a
cdk1-a,fbxo43
cdc27,fbxo43
fbxo43,cdc27
cdc20,fbxo43
cdc20,fbxo43
cdc20,cdc27
fbxo43,ppp2r4
mos,ubc
ccnb1.2,cdk1-a
ppp3ca,cdk1-a
cdk1-a,h1f0-a
cdc27,cdc20
wee1-a,cdk1-a
Mib1,dll1
sgk1-a,nedd4l
CTNNB1,tcf3
CTNNB1,cdh3-b
xdrp1,ubc
xdrp1,psmd4
xdrp1,ccna1
nxf1,KPNB1
nxf1,TNPO1
nxf1,IPO11
nxf1,IMPA1
katnb1,katna1
katnb1,katna1
mdm2,TP53
itsn1,Epn1
itsn1,Epn2
itsn1,Dnm1
itsn1,Synj1
CIA1,hist1h3g
AURKA,tpx2-a
nck,cbl
nck,arg-A
nck,cbl
nck,arg-A
cdk1-a,VCP
fadd,myd88-a
fadd,cul4b
smn2,snrpa
gemin2,snrpa
srp54,snrpa
tfiis,mcm2
tfiis,mcm3
tfiis,cdk7
c-raf,map2k1
map2k1,mapk1-b
mapk1-b,mbp
c-raf,c-raf
c-raf,YWHAQ
mdfic,TCF7L1
cdc20,cdc27
sh3rf1,mapk8
sh3rf1,ubc
mib1,ubc
sh3rf1,HGS
HGS,sh3rf1
mapk8,sh3rf1
nrarp,LEF1
LEF1,nrarp
LEF1,ubc
RBBP4,hist1h3g
RBBP4,hist1h4a
RBBP4,hist1h3g
RBBP4,hist1h4a
ASF1A,hist1h3g
ASF1A,hist1h4a
hist1h4a,hist1h3g
hist1h4a,hist1h4a
fzr1,Rrm2
patl2,ybx2-a
patl2,ybx2-a
patl2,pabpc4
patl2,igf2bp3-a
patl2,cpeb1-a
patl2,MGC86453
patl2,ybx2-b
patl2,elavl2-a
patl2,zar1
STE11,map2k1
kpna7,kpnb1
smad4.1,trim33
dkk1,bmp4-a
XPO1,map2k1
tfiis,gtf2e1
tfiis,tbp-a
cdkn1a,ubc
cycE1,cdkn1a
cdkn1a,cycE1
cdkn1a,pcna
dtl,cdknx
dtl,cdkn1a
mapk14,MAPT
cdk2,HIST1H1A
CDH1,kif22
FZR1,kif22
hey1,ccdc89
hey1,ccdc89
ubc,uhrf1
SIR3,hist1h2bj
SIR3,hist1h2aj
SIR3,hist1h4a
SIR3,hist2h3c
lrp6-b,Fzd8
lrp6-b,Wnt1
Wnt1,lrp6-b
hist1h3g,dnmt1
hist1h3g,uhrf1
hist1h3g,orc2
hist1h3g,Dnmt1
hist1h3g,Dnmt1
Dnmt1,hist1h3g
dnmt1,usp7
usp7,dnmt1
Prkcz,mapk1-b
Prkcz,mapk1-a
Prkcz,map2k1
nfkbia,rela
Prkcz,nfkbia
Raf1,nfkbia
Map2k1,mapk1-a
Map2k2,mapk1-a
Map2k1,mapk1-b
Map2k2,mapk1-b
znrf3,rspo2
Znrf3,rspo2
znrf3,znrf3
znrf3,rspo2
cdk1-a,NSFL1C
cdc27,fbxo43
cdc27,cdc20
cdc27,ube2s-b
cdc27,cdc23
fbxo43,cdc27
ube2s-b,cdc27
fbxo43,cdc20
ube2s-b,cdc20
fbxo43,anapc10
ube2s-b,anapc10
ube2s-b,anapc2
fbxo43,anapc2
tdg,ubc
cdc20,PSMD4
anapc11,UBE2D2
anapc11,UBE2C
anapc11,UBE2D2
cdc20,CCNB1
fzr1,CCNB1
cdknx,ddb1
ddb1,dtl
cdc20,CCNB1
anapc11,UBE2C
